			timeRelativeToTestSuiteStartTime="00:24.616"
			timeRelativeToTestModuleStartTime="00:24.617"
			timeWallClock="12:46:52"
			time="00:24.616"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80eb0_rxlog.jpg"
			errthumb=".\IOmodule_c9b80eb0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.699"
			timeRelativeToTestModuleStartTime="00:24.700"
			timeWallClock="12:46:52"
			time="00:24.699"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80eb3_rxlog.jpg"
			errthumb=".\IOmodule_c9b80eb3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.049"
			timeRelativeToTestModuleStartTime="00:27.050"
			timeWallClock="12:46:54"
			time="00:27.049"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80eb2_rxlog.jpg"
			errthumb=".\IOmodule_c9b80eb2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.127"
			timeRelativeToTestModuleStartTime="00:27.128"
			timeWallClock="12:46:54"
			time="00:27.127"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80ebd_rxlog.jpg"
			errthumb=".\IOmodule_c9b80ebd_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.217"
			timeRelativeToTestModuleStartTime="00:29.218"
			timeWallClock="12:46:56"
			time="00:29.217"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9b80ebc_rxlog.jpg"
			errthumb=".\IOmodule_c9b80ebc_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.293"
			timeRelativeToTestModuleStartTime="00:29.294"
			timeWallClock="12:46:56"
			time="00:29.293"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_c9c80eb4_rxlog.jpg"
			errthumb=".\IOmodule_c9c80eb4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
