				Could not get a valid element rectangle from '{TdTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="87"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:18.580"
			timeRelativeToTestModuleStartTime="01:18.580"
			timeWallClock="09:49:31"
			time="01:18.580"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_66cbeacb_rxlog.jpg"
			errthumb=".\SensorCa_66cbeacb_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:19.404"
			timeRelativeToTestModuleStartTime="02:19.404"
			timeWallClock="09:50:32"
			time="02:19.404"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_66caeacb_rxlog.jpg"
			errthumb=".\SensorCa_66caeacb_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="117"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:32.050"
			timeRelativeToTestModuleStartTime="02:32.050"
			timeWallClock="09:50:44"
			time="02:32.050"
			level="Error"
			category="Module"
			errimg=".\SensorCa_2b2dbdc2_27accf7f_trace.jpg"
			errthumb=".\SensorCa_2b2dbdc2_27accf7f_trace_thumb.jpg">
			<message>
				No element found for path '/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Completed']' within 10s.
			</message>
			<metainfo
				stacktrace="   bei Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   bei Ranorex.Core.Element.FromPath(String path)
   bei Ranorex.ButtonTag.FromPath(String path)
   bei Ranorex.ButtonTag.op_Implicit(String path)
   bei smokeTest.SensorCalibrationAnalysis.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs:Zeile 130.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="130"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
