			timeRelativeToTestModuleStartTime="00:19.939"
			timeWallClock="11:04:37"
			time="00:19.938"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045a8_rxlog.jpg"
			errthumb=".\IOmodule_154045a8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.022"
			timeRelativeToTestModuleStartTime="00:20.023"
			timeWallClock="11:04:37"
			time="00:20.022"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045a7_rxlog.jpg"
			errthumb=".\IOmodule_154045a7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.273"
			timeRelativeToTestModuleStartTime="00:22.274"
			timeWallClock="11:04:39"
			time="00:22.273"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045a6_rxlog.jpg"
			errthumb=".\IOmodule_154045a6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.353"
			timeRelativeToTestModuleStartTime="00:22.354"
			timeWallClock="11:04:39"
			time="00:22.353"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045b5_rxlog.jpg"
			errthumb=".\IOmodule_154045b5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.391"
			timeRelativeToTestModuleStartTime="00:24.392"
			timeWallClock="11:04:41"
			time="00:24.391"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_154045b4_rxlog.jpg"
			errthumb=".\IOmodule_154045b4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.466"
			timeRelativeToTestModuleStartTime="00:24.467"
			timeWallClock="11:04:41"
			time="00:24.466"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_151045ac_rxlog.jpg"
			errthumb=".\IOmodule_151045ac_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
