			timeRelativeToTestModuleStartTime="00:22.065"
			timeWallClock="13:02:47"
			time="00:22.065"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_65634e67_rxlog.jpg"
			errthumb=".\IOmodule_65634e67_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.165"
			timeRelativeToTestModuleStartTime="00:22.165"
			timeWallClock="13:02:47"
			time="00:22.165"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_65634e6a_rxlog.jpg"
			errthumb=".\IOmodule_65634e6a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.433"
			timeRelativeToTestModuleStartTime="00:24.433"
			timeWallClock="13:02:49"
			time="00:24.433"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_65634e69_rxlog.jpg"
			errthumb=".\IOmodule_65634e69_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.510"
			timeRelativeToTestModuleStartTime="00:24.510"
			timeWallClock="13:02:49"
			time="00:24.510"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_65634e6c_rxlog.jpg"
			errthumb=".\IOmodule_65634e6c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.551"
			timeRelativeToTestModuleStartTime="00:26.551"
			timeWallClock="13:02:51"
			time="00:26.551"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_65634e6b_rxlog.jpg"
			errthumb=".\IOmodule_65634e6b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.644"
			timeRelativeToTestModuleStartTime="00:26.644"
			timeWallClock="13:02:51"
			time="00:26.644"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_65334e63_rxlog.jpg"
			errthumb=".\IOmodule_65334e63_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
