							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.266"
						timeRelativeToTestModuleStartTime="00:13.071"
						timeWallClock="13:23:51"
						time="00:26.266"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.393"
						timeRelativeToTestModuleStartTime="00:13.198"
						timeWallClock="13:23:51"
						time="00:26.393"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ccf2b230\smokeTes_1a25c9c1_rxlog.jpg"
						errthumb="images_smokeTes_ccf2b230\smokeTes_1a25c9c1_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.125"
						timeRelativeToTestModuleStartTime="00:13.930"
						timeWallClock="13:23:51"
						time="00:27.125"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.218"
						timeRelativeToTestModuleStartTime="00:14.023"
						timeWallClock="13:23:52"
						time="00:27.218"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ccf2b230\smokeTes_777e5526_rxlog.jpg"
						errthumb="images_smokeTes_ccf2b230\smokeTes_777e5526_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.955"
						timeRelativeToTestModuleStartTime="00:14.760"
						timeWallClock="13:23:52"
						time="00:27.955"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.052"
						timeRelativeToTestModuleStartTime="00:14.857"
						timeWallClock="13:23:52"
						time="00:28.052"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ccf2b230\smokeTes_d4d6e08b_rxlog.jpg"
						errthumb="images_smokeTes_ccf2b230\smokeTes_d4d6e08b_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.525"
						timeRelativeToTestModuleStartTime="00:15.330"
						timeWallClock="13:23:53"
						time="00:28.525"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.619"
						timeRelativeToTestModuleStartTime="00:15.424"
						timeWallClock="13:23:53"
						time="00:28.619"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ccf2b230\smokeTes_322f6bf0_rxlog.jpg"
						errthumb="images_smokeTes_ccf2b230\smokeTes_322f6bf0_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.782"
						timeRelativeToTestModuleStartTime="00:15.587"
						timeWallClock="13:23:53"
						time="00:28.782"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="127"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.665"
						timeRelativeToTestModuleStartTime="00:16.470"
						timeWallClock="13:23:54"
						time="00:29.665"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.684"
						timeRelativeToTestModuleStartTime="00:19.489"
						timeWallClock="13:23:57"
						time="00:32.684"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.781"
						timeRelativeToTestModuleStartTime="00:19.586"
						timeWallClock="13:23:57"
						time="00:32.781"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ccf2b230\smokeTes_8f87f755_rxlog.jpg"
						errthumb="images_smokeTes_ccf2b230\smokeTes_8f87f755_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="162"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.791"
						timeRelativeToTestModuleStartTime="00:19.596"
						timeWallClock="13:23:57"
						time="00:32.791"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.898"
						timeRelativeToTestModuleStartTime="00:19.703"
						timeWallClock="13:23:57"
						time="00:32.898"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ccf2b230\smokeTes_ece082ba_rxlog.jpg"
						errthumb="images_smokeTes_ccf2b230\smokeTes_ece082ba_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="165"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="531ms"
					durationms="531"
					type="test-module"
					rid="21cc308346f81de0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.3m"
				durationms="76508"
				type="iteration-container"
				rid="b1d3f544eb317bc"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="4"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="4"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="4"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase(addUsers)"
				headertext="TestCase(addUsers)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
				datasource="addUsersConnector"
				dataiterationcount="4">
				<activity
					result="Success"
					duration="19.26s"
					durationms="19259"
					type="test-case"
					rid="104cb8df87bea9c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							avm
						</field>
						<field
							name="Password">
							password1234
						</field>
						<field
							name="Confirm Password">
							password1234
						</field>
						<field
							name="Fullname">
							Avram Grant
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Success"
						duration="19.25s"
						durationms="19250"
						type="test-module"
						rid="e5c96d156927eb6"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="ConfirmPassword"
								value="password1234">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Avram Grant">
							</varbinding>
							<varbinding
								name="Password"
								value="password1234">
							</varbinding>
							<varbinding
								name="Username"
								value="avm">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:34.469"
							timeRelativeToTestModuleStartTime="00:00.054"
							timeWallClock="13:23:59"
							time="00:34.469"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ConfirmPassword = 'password1234', $Membership = 'Default Supervisors', $Fullname = 'Avram Grant', $Password = 'password1234', $Username = 'avm'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.514"
							timeRelativeToTestModuleStartTime="00:00.099"
							timeWallClock="13:23:59"
							time="00:34.514"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.152"
							timeRelativeToTestModuleStartTime="00:01.737"
							timeWallClock="13:24:00"
							time="00:36.152"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:38.369"
							timeRelativeToTestModuleStartTime="00:03.954"
							timeWallClock="13:24:03"
							time="00:38.369"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:39.777"
							timeRelativeToTestModuleStartTime="00:05.362"
							timeWallClock="13:24:04"
							time="00:39.777"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.810"
							timeRelativeToTestModuleStartTime="00:06.395"
							timeWallClock="13:24:05"
							time="00:40.810"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'WebDocument192168250180.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'password']"
								itempath=".//input[#'password']"
								fullname="userRepo.WebDocument192168250180.Password"
								id="9a56d3efcd14495f94780df976a898a3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.784"
							timeRelativeToTestModuleStartTime="00:08.369"
							timeWallClock="13:24:07"
							time="00:42.784"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'WebDocument192168250180.ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'confirmPassword']"
								itempath=".//input[#'confirmPassword']"
								fullname="userRepo.WebDocument192168250180.ConfirmPassword"
								id="29952efe13314b97b6a25a2062f38bdb"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.765"
							timeRelativeToTestModuleStartTime="00:10.350"
							timeWallClock="13:24:09"
							time="00:44.765"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Fullname' with focus on 'WebDocument192168250180.Fullname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'fullname']"
								itempath=".//input[#'fullname']"
								fullname="userRepo.WebDocument192168250180.Fullname"
								id="2e5431796c4d47e2917db5072beba2f6"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.633"
							timeRelativeToTestModuleStartTime="00:12.218"
							timeWallClock="13:24:11"
							time="00:46.633"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -960 units.
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="175"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.186"
							timeRelativeToTestModuleStartTime="00:12.771"
							timeWallClock="13:24:11"
							time="00:47.186"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Membership' with focus on 'WebDocument192168250180.GroupID'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//select[#'groupID']"
								itempath=".//select[#'groupID']"
								fullname="userRepo.WebDocument192168250180.GroupID"
								id="3b40c0f2f52b41f98e58a6cf4b096f98"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.928"
							timeRelativeToTestModuleStartTime="00:15.513"
							timeWallClock="13:24:14"
							time="00:49.928"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc' at 10;4.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[2]/div/div[3]//button"
								itempath=".//form[#'contentform']/div[2]/div/div[3]//button"
								fullname="userRepo.WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc"
								id="7f81c383604d4c36b78413fe7434d11d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.825"
							timeRelativeToTestModuleStartTime="00:17.410"
							timeWallClock="13:24:16"
							time="00:51.825"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Save' at 0;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								itempath=".//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								fullname="userRepo.WebDocument192168250180.Save"
								id="18d93abceb4b44ffb18684a8f14f847f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="18.62s"
					durationms="18623"
					type="test-case"
					rid="1350fe5391019a0f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
						<field
							name="Confirm Password">
							pass4567
						</field>
						<field
							name="Fullname">
							Jurgen Klopp
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Success"
						duration="18.62s"
						durationms="18621"
						type="test-module"
						rid="67a61a4b4e6e967"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="ConfirmPassword"
								value="pass4567">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Jurgen Klopp">
							</varbinding>
							<varbinding
								name="Password"
								value="pass4567">
							</varbinding>
							<varbinding
								name="Username"
								value="juen">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:53.669"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:24:18"
							time="00:53.669"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ConfirmPassword = 'pass4567', $Membership = 'Default Supervisors', $Fullname = 'Jurgen Klopp', $Password = 'pass4567', $Username = 'juen'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:53.728"
							timeRelativeToTestModuleStartTime="00:00.060"
							timeWallClock="13:24:18"
							time="00:53.728"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
