			timeRelativeToTestSuiteStartTime="00:22.063"
			timeRelativeToTestModuleStartTime="00:22.064"
			timeWallClock="12:49:44"
			time="00:22.063"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_aeca537d_rxlog.jpg"
			errthumb=".\IOmodule_aeca537d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.163"
			timeRelativeToTestModuleStartTime="00:22.164"
			timeWallClock="12:49:44"
			time="00:22.163"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_aeca537a_rxlog.jpg"
			errthumb=".\IOmodule_aeca537a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.464"
			timeRelativeToTestModuleStartTime="00:24.465"
			timeWallClock="12:49:47"
			time="00:24.464"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_aeca537b_rxlog.jpg"
			errthumb=".\IOmodule_aeca537b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.541"
			timeRelativeToTestModuleStartTime="00:24.542"
			timeWallClock="12:49:47"
			time="00:24.541"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_aeca5370_rxlog.jpg"
			errthumb=".\IOmodule_aeca5370_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.616"
			timeRelativeToTestModuleStartTime="00:26.617"
			timeWallClock="12:49:49"
			time="00:26.616"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_aeca5371_rxlog.jpg"
			errthumb=".\IOmodule_aeca5371_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.690"
			timeRelativeToTestModuleStartTime="00:26.691"
			timeWallClock="12:49:49"
			time="00:26.690"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ae9a5379_rxlog.jpg"
			errthumb=".\IOmodule_ae9a5379_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
