			timeRelativeToTestSuiteStartTime="00:24.858"
			timeRelativeToTestModuleStartTime="00:24.859"
			timeWallClock="11:35:05"
			time="00:24.858"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067ce4_rxlog.jpg"
			errthumb=".\IOmodule_54067ce4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="154"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.959"
			timeRelativeToTestModuleStartTime="00:24.960"
			timeWallClock="11:35:06"
			time="00:24.959"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067ce5_rxlog.jpg"
			errthumb=".\IOmodule_54067ce5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.227"
			timeRelativeToTestModuleStartTime="00:27.228"
			timeWallClock="11:35:08"
			time="00:27.227"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067ce6_rxlog.jpg"
			errthumb=".\IOmodule_54067ce6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.304"
			timeRelativeToTestModuleStartTime="00:27.305"
			timeWallClock="11:35:08"
			time="00:27.304"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067cd7_rxlog.jpg"
			errthumb=".\IOmodule_54067cd7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.345"
			timeRelativeToTestModuleStartTime="00:29.346"
			timeWallClock="11:35:10"
			time="00:29.345"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54067cd8_rxlog.jpg"
			errthumb=".\IOmodule_54067cd8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="175"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.436"
			timeRelativeToTestModuleStartTime="00:29.437"
			timeWallClock="11:35:10"
			time="00:29.436"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_54367ce0_rxlog.jpg"
			errthumb=".\IOmodule_54367ce0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="176"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
