				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="87"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:24.794"
			timeRelativeToTestModuleStartTime="01:24.794"
			timeWallClock="08:37:10"
			time="01:24.794"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_83428c5f_rxlog.jpg"
			errthumb=".\SensorCa_83428c5f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:25.605"
			timeRelativeToTestModuleStartTime="02:25.605"
			timeWallClock="08:38:11"
			time="02:25.605"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_83438c5f_rxlog.jpg"
			errthumb=".\SensorCa_83438c5f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="117"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:38.203"
			timeRelativeToTestModuleStartTime="02:38.203"
			timeWallClock="08:38:23"
			time="02:38.203"
			level="Error"
			category="Module"
			errimg=".\SensorCa_48845fec_6942f8e6_trace.jpg"
			errthumb=".\SensorCa_48845fec_6942f8e6_trace_thumb.jpg">
			<message>
				No element found for path '/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Completed']' within 10s.
			</message>
			<metainfo
				stacktrace="   bei Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   bei Ranorex.Core.Element.FromPath(String path)
   bei Ranorex.ButtonTag.FromPath(String path)
   bei Ranorex.ButtonTag.op_Implicit(String path)
   bei smokeTest.SensorCalibrationAnalysis.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs:Zeile 130.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="130"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
