<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3aaa66c559227927"
		totalerrorcount="1"
		totalwarningcount="5"
		totalsuccesstestcasecount="10"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="10"
		totalfailedcount="0"
		totalblockedcount="3"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="04.10.2018 16:15:34"
		timestampiso="2018-10-04T14:15:34"
		endtime="04.10.2018 16:21:29"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="5.9m"
			durationms="354155"
			type="test-suite"
			rid="f7fd85dc0e55074"
			totalerrorcount="1"
			totalwarningcount="5"
			totalsuccesstestcasecount="10"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			childsuccesscount="9"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="10"
			totalfailedcount="0"
			totalblockedcount="3"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_2"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="30.39s"
				durationms="30386"
				type="test-case"
				rid="46dfd396209f3f5"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.188"
						timeRelativeToTestModuleStartTime="00:18.732"
						timeWallClock="16:15:55"
						time="00:21.188"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.303"
						timeRelativeToTestModuleStartTime="00:18.847"
						timeWallClock="16:15:56"
						time="00:21.303"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51eb2430\smokeTes_b3f295cd_rxlog.jpg"
						errthumb="images_smokeTes_51eb2430\smokeTes_b3f295cd_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.920"
						timeRelativeToTestModuleStartTime="00:19.464"
						timeWallClock="16:15:56"
						time="00:21.920"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.007"
						timeRelativeToTestModuleStartTime="00:19.551"
						timeWallClock="16:15:56"
						time="00:22.007"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51eb2430\smokeTes_114b2132_rxlog.jpg"
						errthumb="images_smokeTes_51eb2430\smokeTes_114b2132_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.605"
						timeRelativeToTestModuleStartTime="00:20.149"
						timeWallClock="16:15:57"
						time="00:22.605"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.705"
						timeRelativeToTestModuleStartTime="00:20.249"
						timeWallClock="16:15:57"
						time="00:22.705"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51eb2430\smokeTes_6ea3ac97_rxlog.jpg"
						errthumb="images_smokeTes_51eb2430\smokeTes_6ea3ac97_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.284"
						timeRelativeToTestModuleStartTime="00:20.828"
						timeWallClock="16:15:58"
						time="00:23.284"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.391"
						timeRelativeToTestModuleStartTime="00:20.935"
						timeWallClock="16:15:58"
						time="00:23.391"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51eb2430\smokeTes_cbfc37fc_rxlog.jpg"
						errthumb="images_smokeTes_51eb2430\smokeTes_cbfc37fc_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.939"
						timeRelativeToTestModuleStartTime="00:21.483"
						timeWallClock="16:15:58"
						time="00:23.939"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="127"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.748"
						timeRelativeToTestModuleStartTime="00:23.292"
						timeWallClock="16:16:00"
						time="00:25.748"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.860"
						timeRelativeToTestModuleStartTime="00:27.404"
						timeWallClock="16:16:04"
						time="00:29.860"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.977"
						timeRelativeToTestModuleStartTime="00:27.521"
						timeWallClock="16:16:04"
						time="00:29.977"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51eb2430\smokeTes_2954c361_rxlog.jpg"
						errthumb="images_smokeTes_51eb2430\smokeTes_2954c361_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="162"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.988"
						timeRelativeToTestModuleStartTime="00:27.532"
						timeWallClock="16:16:04"
						time="00:29.988"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.093"
						timeRelativeToTestModuleStartTime="00:27.637"
						timeWallClock="16:16:04"
						time="00:30.093"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_51eb2430\smokeTes_86ad4ec6_rxlog.jpg"
						errthumb="images_smokeTes_51eb2430\smokeTes_86ad4ec6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="165"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="535ms"
					durationms="535"
					type="test-module"
					rid="f5971697745b85f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="9.28s"
				durationms="9275"
				type="iteration-container"
				rid="9532341198fb28e"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="3"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="3"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				datasource="loginConnector"
				dataiterationcount="4">
				<activity
					result="Success"
					duration="9.25s"
					durationms="9251"
					type="test-case"
					rid="bc305a6f5a656e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="1"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="met">
					<conditionmsg>
						Condition fulfilled. All rules were matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							avm
						</field>
						<field
							name="Password">
							password1234
						</field>
					</datarow>
					<activity
						result="Ignored"
						duration="39ms"
						durationms="39"
						type="setup-container"
						rid="1b3abbc6e98d212c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<activity
						result="Success"
						duration="9.19s"
						durationms="9187"
						type="test-module"
						rid="230aa7f80e2ec954"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="LoginEMON"
						displayName="LoginEMON"
						moduleid="e1518157-85f4-4497-81db-0f5b448a1725"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="UserName"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="password1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:31.563"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="16:16:06"
							time="00:31.563"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$UserName = 'avm', $Password = 'password1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:31.628"
							timeRelativeToTestModuleStartTime="00:00.069"
							timeWallClock="16:16:06"
							time="00:31.628"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Explorer.ElproMONITORLoginInternetExplorer' at 92;19.
							</message>
							<metainfo
								type="repoitem"
								path="/menubar[@processname='explorer']/container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								itempath="container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								fullname="smokeTestRepository.Explorer.ElproMONITORLoginInternetExplorer"
								id="2ef87a0d44a849afa571217933190340"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="112"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:32.870"
							timeRelativeToTestModuleStartTime="00:01.311"
							timeWallClock="16:16:07"
							time="00:32.870"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$UserName' with focus on 'ElproMONITORLogin.UserName'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'UserName']"
								itempath=".//input[#'UserName']"
								fullname="smokeTestRepository.ElproMONITORLogin.UserName"
								id="f094aa29c10f4d7eae049f26e573a9b3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="116"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.613"
							timeRelativeToTestModuleStartTime="00:03.054"
							timeWallClock="16:16:09"
							time="00:34.613"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'ElproMONITORLogin.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Password']"
								itempath=".//input[#'Password']"
								fullname="smokeTestRepository.ElproMONITORLogin.Password"
								id="7cad7bb45cc54194a010df57b6f2d2c3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="120"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:37.190"
							timeRelativeToTestModuleStartTime="00:05.631"
							timeWallClock="16:16:11"
							time="00:37.190"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Submit' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'form']/form[@action='/Account/Login']//ol/?/?/input[@type='submit' and @visible='True' and @enabled='True']"
								itempath=".//div[#'form']/form[@action='/Account/Login']//ol/?/?/input[@type='submit' and @visible='True' and @enabled='True']"
								fullname="smokeTestRepository.ElproMONITORLogin.Submit"
								id="191384d9f2e04784bbfea518a097adb1"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="124"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:39.317"
							timeRelativeToTestModuleStartTime="00:07.758"
							timeWallClock="16:16:14"
							time="00:39.317"
							level="Info"
							category="Validation">
							<message>
								Validating Exists on item 'ElproMONITORLogin.H1TagSensorGroups'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								itempath=".//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.H1TagSensorGroups"
								id="df11fe90985e4214a95313c0c25a2edf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="128"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.609"
							timeRelativeToTestModuleStartTime="00:09.050"
							timeWallClock="16:16:15"
							time="00:40.609"
							level="Success"
							category="Validation">
							<message>
								Element for item 'H1TagSensorGroups' does exist.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								itempath=".//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.H1TagSensorGroups"
								id="df11fe90985e4214a95313c0c25a2edf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="129"
								loglvl="Success"
								itemindex="5">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="143bd6110edb55fb"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="28df7c3f1507d68"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1b8362d4baefa06d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="2.69s"
				durationms="2691"
				type="test-case"
				rid="23786fbe452b5e48"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
