				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="87"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:24.668"
			timeRelativeToTestModuleStartTime="01:24.669"
			timeWallClock="09:43:42"
			time="01:24.668"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_650d7630_rxlog.jpg"
			errthumb=".\SensorCa_650d7630_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:25.993"
			timeRelativeToTestModuleStartTime="02:25.994"
			timeWallClock="09:44:43"
			time="02:25.993"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_650c7630_rxlog.jpg"
			errthumb=".\SensorCa_650c7630_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="117"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:38.631"
			timeRelativeToTestModuleStartTime="02:38.632"
			timeWallClock="09:44:56"
			time="02:38.631"
			level="Error"
			category="Module"
			errimg=".\SensorCa_2aab4927_b0256869_trace.jpg"
			errthumb=".\SensorCa_2aab4927_b0256869_trace_thumb.jpg">
			<message>
				No element found for path '/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Completed']' within 10s.
			</message>
			<metainfo
				stacktrace="   bei Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   bei Ranorex.Core.Element.FromPath(String path)
   bei Ranorex.ButtonTag.FromPath(String path)
   bei Ranorex.ButtonTag.op_Implicit(String path)
   bei smokeTest.SensorCalibrationAnalysis.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs:Zeile 130.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="130"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
