							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.431"
						timeRelativeToTestModuleStartTime="00:15.947"
						timeWallClock="12:53:47"
						time="00:18.431"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="67ms"
				durationms="67"
				type="iteration-container"
				rid="7a61b4eb64139ca"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="4"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="4"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="4"
				totalmaintenancemodecount="0"
				displayName="TestCase(addUsers)"
				headertext="TestCase(addUsers)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
				datasource="addUsersConnector"
				dataiterationcount="4">
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="10db791d180c804f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
						<field
							name="Confirm Password">
							pass1234
						</field>
						<field
							name="Fullname">
							Avram Grant
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="e3b53b94379a4ea"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
						<field
							name="Confirm Password">
							pass4567
						</field>
						<field
							name="Fullname">
							Jurgen Klopp
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="5ms"
					durationms="5"
					type="test-case"
					rid="310be22f85f95cd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
						<field
							name="Confirm Password">
							pass8910
						</field>
						<field
							name="Fullname">
							Pep guardiola
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1d48e0030d324dc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
						<field
							name="Confirm Password">
							pass9101
						</field>
						<field
							name="Fullname">
							Alex Ferguson
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="73ms"
				durationms="73"
				type="iteration-container"
				rid="9445e0e1d2e0c0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="4"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="4"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="4"
				totalmaintenancemodecount="0"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				datasource="loginConnector"
				dataiterationcount="4">
				<activity
					result="Ignored"
					duration="7ms"
					durationms="7"
					type="test-case"
					rid="ac5287b955c1d04"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="met">
					<conditionmsg>
						Condition fulfilled. All rules were matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2710a7b1fa077a22"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="18de9b3cf706cea"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="c2c2ac6fb262fee"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="3451c9ad0cc7818"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification1)"
				testcontainerid="f2a26f24-7c5b-403e-9be6-dd76f8db12ea"
				headertext="TestCase(Verification1)"
				displayName="TestCase(Verification1)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="74ms"
				durationms="74"
				type="iteration-container"
				rid="f9c6e01c5a32a1f"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="13"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="13"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="13"
				totalmaintenancemodecount="0"
				displayName="TestCase(addGroups)"
				headertext="TestCase(addGroups)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
				datasource="groupsConnector"
				dataiterationcount="13">
				<activity
					result="Ignored"
					duration="48ms"
					durationms="48"
					type="test-case"
					rid="27643c2d2e08c5fd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1a090969c302440"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="eb82bd455a74923"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="134d050eb1ef01a8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="23148875bfbef1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="127429b13cb08286"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-20-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="18ed2bd2f7fa270"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="28cf8edf1f9bd68"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="85eab177867a8f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="4eabf2cc2753ba0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1956ce21d3a077ea"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="14a7b1d158c538e7"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-20-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="b473776475315d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="13"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
