			timeRelativeToTestSuiteStartTime="00:21.549"
			timeRelativeToTestModuleStartTime="00:21.549"
			timeWallClock="11:52:23"
			time="00:21.549"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae4006f_rxlog.jpg"
			errthumb=".\IOmodule_7ae4006f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.650"
			timeRelativeToTestModuleStartTime="00:21.650"
			timeWallClock="11:52:23"
			time="00:21.650"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae4006c_rxlog.jpg"
			errthumb=".\IOmodule_7ae4006c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.950"
			timeRelativeToTestModuleStartTime="00:23.950"
			timeWallClock="11:52:25"
			time="00:23.950"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae4006d_rxlog.jpg"
			errthumb=".\IOmodule_7ae4006d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.028"
			timeRelativeToTestModuleStartTime="00:24.028"
			timeWallClock="11:52:25"
			time="00:24.028"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae40072_rxlog.jpg"
			errthumb=".\IOmodule_7ae40072_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.069"
			timeRelativeToTestModuleStartTime="00:26.069"
			timeWallClock="11:52:27"
			time="00:26.069"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ae40073_rxlog.jpg"
			errthumb=".\IOmodule_7ae40073_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="154"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.145"
			timeRelativeToTestModuleStartTime="00:26.145"
			timeWallClock="11:52:27"
			time="00:26.145"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ab4006b_rxlog.jpg"
			errthumb=".\IOmodule_7ab4006b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
