			timeRelativeToTestModuleStartTime="00:22.015"
			timeWallClock="16:35:10"
			time="00:22.014"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105d0_rxlog.jpg"
			errthumb=".\IOmodule_785105d0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="152"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.107"
			timeRelativeToTestModuleStartTime="00:22.108"
			timeWallClock="16:35:10"
			time="00:22.107"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105cf_rxlog.jpg"
			errthumb=".\IOmodule_785105cf_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="153"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.432"
			timeRelativeToTestModuleStartTime="00:24.433"
			timeWallClock="16:35:12"
			time="00:24.432"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105ce_rxlog.jpg"
			errthumb=".\IOmodule_785105ce_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="163"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.515"
			timeRelativeToTestModuleStartTime="00:24.516"
			timeWallClock="16:35:12"
			time="00:24.515"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105dd_rxlog.jpg"
			errthumb=".\IOmodule_785105dd_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="164"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.618"
			timeRelativeToTestModuleStartTime="00:26.619"
			timeWallClock="16:35:15"
			time="00:26.618"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_785105dc_rxlog.jpg"
			errthumb=".\IOmodule_785105dc_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="173"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.711"
			timeRelativeToTestModuleStartTime="00:26.712"
			timeWallClock="16:35:15"
			time="00:26.711"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_786105d4_rxlog.jpg"
			errthumb=".\IOmodule_786105d4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="174"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
