			timeRelativeToTestModuleStartTime="00:27.137"
			timeWallClock="09:12:26"
			time="00:27.137"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_627284a5_rxlog.jpg"
			errthumb=".\IOmodule_627284a5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.254"
			timeRelativeToTestModuleStartTime="00:27.254"
			timeWallClock="09:12:26"
			time="00:27.254"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_627284a2_rxlog.jpg"
			errthumb=".\IOmodule_627284a2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.856"
			timeRelativeToTestModuleStartTime="00:29.856"
			timeWallClock="09:12:29"
			time="00:29.856"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_627284a3_rxlog.jpg"
			errthumb=".\IOmodule_627284a3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.966"
			timeRelativeToTestModuleStartTime="00:29.966"
			timeWallClock="09:12:29"
			time="00:29.966"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_627284a8_rxlog.jpg"
			errthumb=".\IOmodule_627284a8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.340"
			timeRelativeToTestModuleStartTime="00:32.340"
			timeWallClock="09:12:31"
			time="00:32.340"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_627284a9_rxlog.jpg"
			errthumb=".\IOmodule_627284a9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.448"
			timeRelativeToTestModuleStartTime="00:32.448"
			timeWallClock="09:12:32"
			time="00:32.448"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_62a284a1_rxlog.jpg"
			errthumb=".\IOmodule_62a284a1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
