			timeWallClock="15:30:38"
			time="02:21.498"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{ButtonTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="118"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:21.935"
			timeRelativeToTestModuleStartTime="02:21.935"
			timeWallClock="15:30:38"
			time="02:21.935"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{ButtonTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="118"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:27.265"
			timeRelativeToTestModuleStartTime="02:27.265"
			timeWallClock="15:30:44"
			time="02:27.265"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{ButtonTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="121"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:27.709"
			timeRelativeToTestModuleStartTime="02:27.709"
			timeWallClock="15:30:44"
			time="02:27.709"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{ButtonTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="121"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
