						errthumb="images_smokeTes_86852685\smokeTes_86852685_dcf133be_trace_thumb.jpg">
						<message>
							No element found for path '/form[@title~'^http://192\.168\.250\.188/el']' within 10s.
						</message>
						<metainfo
							stacktrace="   bei Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   bei Ranorex.Core.Element.FromPath(String path)
   bei Ranorex.Form.FromPath(String path)
   bei Ranorex.Form.op_Implicit(String path)
   bei smokeTest.loginUser.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs:Zeile 51.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="51"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1m"
				durationms="60532"
				type="iteration-container"
				rid="b3f3cf3bea1e624"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="3"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="3"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				displayName="TestCase(addUsers)"
				headertext="TestCase(addUsers)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
				datasource="addUsersConnector"
				dataiterationcount="4">
				<activity
					result="Failed"
					duration="1m"
					durationms="60524"
					type="test-case"
					rid="74c222a3f1db5c9"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							avm
						</field>
						<field
							name="Password">
							password1234
						</field>
						<field
							name="Confirm Password">
							password1234
						</field>
						<field
							name="Fullname">
							Avram Grant
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Failed"
						duration="1m"
						durationms="60516"
						type="test-module"
						rid="14e93a20791a413c"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'userRepo.WebDocument192168250180.Users'.
						</errormessage>
						<varbindings>
							<varbinding
								name="ConfirmPassword"
								value="password1234">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Avram Grant">
							</varbinding>
							<varbinding
								name="Password"
								value="password1234">
							</varbinding>
							<varbinding
								name="Username"
								value="avm">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:13.586"
							timeRelativeToTestModuleStartTime="00:00.040"
							timeWallClock="11:54:14"
							time="00:13.586"
							level="Info"
							category="Data"
							errimg="images_smokeTes_86852685\smokeTes_86852685_7163ccf2_trace.jpg"
							errthumb="images_smokeTes_86852685\smokeTes_86852685_7163ccf2_trace_thumb.jpg">
							<message>
								Current variable values:<br/>$ConfirmPassword = 'password1234', $Membership = 'Default Supervisors', $Fullname = 'Avram Grant', $Password = 'password1234', $Username = 'avm'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:13.630"
							timeRelativeToTestModuleStartTime="00:00.084"
							timeWallClock="11:54:14"
							time="00:13.630"
							level="Info"
							category="Mouse"
							errimg="images_smokeTes_86852685\smokeTes_86852685_ec5f8a92_trace.jpg"
							errthumb="images_smokeTes_86852685\smokeTes_86852685_ec5f8a92_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:13.916"
							timeRelativeToTestModuleStartTime="01:00.370"
							timeWallClock="11:55:14"
							time="01:13.916"
							level="Error"
							category="Module"
							errimg="images_smokeTes_86852685\smokeTes_86852685_06c27d8c_trace.jpg"
							errthumb="images_smokeTes_86852685\smokeTes_86852685_06c27d8c_trace_thumb.jpg">
							<message>
								Failed to find item 'userRepo.WebDocument192168250180.Users'.<br/>No element found for path '/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']' within 1m.
							</message>
							<metainfo
								stacktrace="   bei Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   bei Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   bei smokeTest.userRepoFolders.WebDocument192168250180AppFolder.get_Users() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\userRepo.cs:Zeile 367.&#13;&#10;   bei smokeTest.AddUsers.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs:Zeile 148.&#13;&#10;   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="148"
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								loglvl="Error"
								itemindex="0">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="16983cce98272"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
						<field
							name="Confirm Password">
							pass4567
						</field>
						<field
							name="Fullname">
							Jurgen Klopp
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="3498e59515c9aaa"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
						<field
							name="Confirm Password">
							pass8910
						</field>
						<field
							name="Fullname">
							Pep guardiola
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="b46a6fc12129d14"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
						<field
							name="Confirm Password">
							pass9101
						</field>
						<field
							name="Fullname">
							Alex Ferguson
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="8.1s"
				durationms="8095"
				type="iteration-container"
				rid="5988d371d977519"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="3"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="3"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				datasource="loginConnector"
				dataiterationcount="4">
				<activity
					result="Failed"
					duration="8.07s"
					durationms="8074"
					type="test-case"
					rid="25d0f06738e6dc94"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="1"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="met">
					<conditionmsg>
						Condition fulfilled. All rules were matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							avm
						</field>
						<field
							name="Password">
							password1234
						</field>
					</datarow>
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="setup-container"
						rid="191e0d5736bed88"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<activity
						result="Failed"
						duration="8.02s"
						durationms="8015"
						type="test-module"
						rid="6b845eae930cbf4"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="LoginEMON"
						displayName="LoginEMON"
						moduleid="e1518157-85f4-4497-81db-0f5b448a1725"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="UserName"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="password1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:15.101"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="11:55:15"
							time="01:15.101"
							level="Info"
							category="Data"
							errimg="images_smokeTes_86852685\smokeTes_86852685_f46e0ced_trace.jpg"
							errthumb="images_smokeTes_86852685\smokeTes_86852685_f46e0ced_trace_thumb.jpg">
							<message>
								Current variable values:<br/>$UserName = 'avm', $Password = 'password1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:15.160"
							timeRelativeToTestModuleStartTime="00:00.061"
							timeWallClock="11:55:15"
							time="01:15.160"
							level="Info"
							category="Mouse"
							errimg="images_smokeTes_86852685\smokeTes_86852685_90e80b26_trace.jpg"
							errthumb="images_smokeTes_86852685\smokeTes_86852685_90e80b26_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Explorer.ElproMONITORLoginInternetExplorer' at 92;19.
							</message>
							<metainfo
								type="repoitem"
								path="/menubar[@processname='explorer']/container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								itempath="container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								fullname="smokeTestRepository.Explorer.ElproMONITORLoginInternetExplorer"
								id="2ef87a0d44a849afa571217933190340"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="112"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:23.053"
							timeRelativeToTestModuleStartTime="00:07.954"
							timeWallClock="11:55:23"
							time="01:23.053"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="41bacbf3cbb04a8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="820cb62ac754904"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="200559f6851243b4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="22987153ebf4efbe"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(logout&amp;closeUser)"
				testcontainerid="36bd56a1-3673-404b-a34c-e019391ed6f0"
				headertext="TestCase(logout&amp;closeUser)"
				displayName="TestCase(logout&amp;closeUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="53ms"
				durationms="53"
				type="iteration-container"
				rid="157782d7c9c1321c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="13"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="13"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="13"
				totalmaintenancemodecount="0"
				displayName="TestCase(addGroups&amp;Comments)"
				headertext="TestCase(addGroups&amp;Comments)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
				datasource="groupsConnector"
				dataiterationcount="13">
				<activity
					result="Ignored"
					duration="29ms"
					durationms="29"
					type="test-case"
					rid="f56de7e98dbec41"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="19ccaab575edb35e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="10292d37e74610ba"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="3ms"
					durationms="3"
					type="test-case"
					rid="f0217a6ce00ab05"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="d5f5a528b2376d0"
					totalerrorcount="0"
					totalwarningcount="0"
