			timeRelativeToTestSuiteStartTime="00:46.743"
			timeRelativeToTestModuleStartTime="00:46.744"
			timeWallClock="16:44:40"
			time="00:46.743"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4f997f69_rxlog.jpg"
			errthumb=".\IOmodule_4f997f69_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.845"
			timeRelativeToTestModuleStartTime="00:46.846"
			timeWallClock="16:44:40"
			time="00:46.845"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4f997f6a_rxlog.jpg"
			errthumb=".\IOmodule_4f997f6a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:49.195"
			timeRelativeToTestModuleStartTime="00:49.196"
			timeWallClock="16:44:43"
			time="00:49.195"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4f997f6b_rxlog.jpg"
			errthumb=".\IOmodule_4f997f6b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:49.273"
			timeRelativeToTestModuleStartTime="00:49.274"
			timeWallClock="16:44:43"
			time="00:49.273"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4f997f6c_rxlog.jpg"
			errthumb=".\IOmodule_4f997f6c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:51.362"
			timeRelativeToTestModuleStartTime="00:51.363"
			timeWallClock="16:44:45"
			time="00:51.362"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4f997f6d_rxlog.jpg"
			errthumb=".\IOmodule_4f997f6d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:51.439"
			timeRelativeToTestModuleStartTime="00:51.440"
			timeWallClock="16:44:45"
			time="00:51.439"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4fa97f65_rxlog.jpg"
			errthumb=".\IOmodule_4fa97f65_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
