			timeRelativeToTestSuiteStartTime="00:24.066"
			timeRelativeToTestModuleStartTime="00:24.066"
			timeWallClock="09:44:01"
			time="00:24.066"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e326008_rxlog.jpg"
			errthumb=".\IOmodule_1e326008_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="154"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.150"
			timeRelativeToTestModuleStartTime="00:24.150"
			timeWallClock="09:44:01"
			time="00:24.150"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e326007_rxlog.jpg"
			errthumb=".\IOmodule_1e326007_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.434"
			timeRelativeToTestModuleStartTime="00:26.434"
			timeWallClock="09:44:04"
			time="00:26.434"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e326006_rxlog.jpg"
			errthumb=".\IOmodule_1e326006_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.511"
			timeRelativeToTestModuleStartTime="00:26.511"
			timeWallClock="09:44:04"
			time="00:26.511"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e326005_rxlog.jpg"
			errthumb=".\IOmodule_1e326005_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.519"
			timeRelativeToTestModuleStartTime="00:28.519"
			timeWallClock="09:44:06"
			time="00:28.519"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e326004_rxlog.jpg"
			errthumb=".\IOmodule_1e326004_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="175"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.611"
			timeRelativeToTestModuleStartTime="00:28.611"
			timeWallClock="09:44:06"
			time="00:28.611"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_1e62600c_rxlog.jpg"
			errthumb=".\IOmodule_1e62600c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="176"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
