			timeRelativeToTestSuiteStartTime="00:27.112"
			timeRelativeToTestModuleStartTime="00:27.113"
			timeWallClock="08:56:52"
			time="00:27.112"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_302bb1ab_rxlog.jpg"
			errthumb=".\IOmodule_302bb1ab_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.230"
			timeRelativeToTestModuleStartTime="00:27.231"
			timeWallClock="08:56:53"
			time="00:27.230"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_302bb1ae_rxlog.jpg"
			errthumb=".\IOmodule_302bb1ae_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.848"
			timeRelativeToTestModuleStartTime="00:29.849"
			timeWallClock="08:56:55"
			time="00:29.848"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_302bb1ad_rxlog.jpg"
			errthumb=".\IOmodule_302bb1ad_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.975"
			timeRelativeToTestModuleStartTime="00:29.976"
			timeWallClock="08:56:55"
			time="00:29.975"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_302bb1b8_rxlog.jpg"
			errthumb=".\IOmodule_302bb1b8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.383"
			timeRelativeToTestModuleStartTime="00:32.384"
			timeWallClock="08:56:58"
			time="00:32.383"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_302bb1b7_rxlog.jpg"
			errthumb=".\IOmodule_302bb1b7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.491"
			timeRelativeToTestModuleStartTime="00:32.492"
			timeWallClock="08:56:58"
			time="00:32.491"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_305bb1af_rxlog.jpg"
			errthumb=".\IOmodule_305bb1af_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
