				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
				id="27a87b1fa7d84e6da6eb539960bf0bb2"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="119"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.338"
			timeRelativeToTestModuleStartTime="00:24.338"
			timeWallClock="16:12:05"
			time="00:24.338"
			level="Info"
			category="User">
			<message>
				AddNewIOModule Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="120"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.438"
			timeRelativeToTestModuleStartTime="00:24.438"
			timeWallClock="16:12:06"
			time="00:24.438"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_77dca5b4_rxlog.jpg"
			errthumb=".\IoModule_77dca5b4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="120"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
