		<item
			timeRelativeToTestSuiteStartTime="00:40.822"
			timeRelativeToTestModuleStartTime="00:40.822"
			timeWallClock="16:28:01"
			time="00:40.822"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d2f_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d2f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="148"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:40.923"
			timeRelativeToTestModuleStartTime="00:40.923"
			timeWallClock="16:28:01"
			time="00:40.923"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d30_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d30_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="149"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:43.275"
			timeRelativeToTestModuleStartTime="00:43.275"
			timeWallClock="16:28:04"
			time="00:43.275"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d31_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d31_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="159"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:43.351"
			timeRelativeToTestModuleStartTime="00:43.351"
			timeWallClock="16:28:04"
			time="00:43.351"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d3a_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d3a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="160"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.526"
			timeRelativeToTestModuleStartTime="00:45.526"
			timeWallClock="16:28:06"
			time="00:45.526"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce2b2d3b_rxlog.jpg"
			errthumb=".\IOmodule_ce2b2d3b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.601"
			timeRelativeToTestModuleStartTime="00:45.601"
			timeWallClock="16:28:06"
			time="00:45.601"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cdfb2d33_rxlog.jpg"
			errthumb=".\IOmodule_cdfb2d33_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="170"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
