			timeRelativeToTestSuiteStartTime="00:27.204"
			timeRelativeToTestModuleStartTime="00:27.204"
			timeWallClock="08:55:01"
			time="00:27.204"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f42688_rxlog.jpg"
			errthumb=".\IOmodule_d2f42688_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.343"
			timeRelativeToTestModuleStartTime="00:27.343"
			timeWallClock="08:55:01"
			time="00:27.343"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f42687_rxlog.jpg"
			errthumb=".\IOmodule_d2f42687_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.957"
			timeRelativeToTestModuleStartTime="00:29.957"
			timeWallClock="08:55:04"
			time="00:29.957"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f42686_rxlog.jpg"
			errthumb=".\IOmodule_d2f42686_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.086"
			timeRelativeToTestModuleStartTime="00:30.086"
			timeWallClock="08:55:04"
			time="00:30.086"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f42695_rxlog.jpg"
			errthumb=".\IOmodule_d2f42695_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.475"
			timeRelativeToTestModuleStartTime="00:32.475"
			timeWallClock="08:55:07"
			time="00:32.475"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2f42694_rxlog.jpg"
			errthumb=".\IOmodule_d2f42694_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.601"
			timeRelativeToTestModuleStartTime="00:32.601"
			timeWallClock="08:55:07"
			time="00:32.601"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d2e4268c_rxlog.jpg"
			errthumb=".\IOmodule_d2e4268c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
