<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.9m"
		durationms="111029"
		type="root"
		rid="2639e82656d778"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesstestcasecount="5"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="6"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="5"
		totalfailedcount="1"
		totalblockedcount="6"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="23.07.2018 14:03:54"
		timestampiso="2018-07-23T12:03:54"
		endtime="23.07.2018 14:05:45"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.8m"
			durationms="110943"
			type="test-suite"
			rid="1a98bbd68cd0d82f"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesstestcasecount="5"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="6"
			childsuccesscount="2"
			childfailedcount="1"
			childblockedcount="3"
			totalsuccesscount="5"
			totalfailedcount="1"
			totalblockedcount="6"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="20.62s"
				durationms="20617"
				type="test-case"
				rid="1f6daaa7357944"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.814"
						timeRelativeToTestModuleStartTime="00:12.479"
						timeWallClock="14:04:09"
						time="00:14.814"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.932"
						timeRelativeToTestModuleStartTime="00:12.597"
						timeWallClock="14:04:09"
						time="00:14.932"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_71f14175\smokeTes_4b228943_rxlog.jpg"
						errthumb="images_smokeTes_71f14175\smokeTes_4b228943_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.269"
						timeRelativeToTestModuleStartTime="00:12.934"
						timeWallClock="14:04:09"
						time="00:15.269"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.367"
						timeRelativeToTestModuleStartTime="00:13.032"
						timeWallClock="14:04:09"
						time="00:15.367"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_71f14175\smokeTes_3318e714_rxlog.jpg"
						errthumb="images_smokeTes_71f14175\smokeTes_3318e714_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.647"
						timeRelativeToTestModuleStartTime="00:13.312"
						timeWallClock="14:04:09"
						time="00:15.647"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.766"
						timeRelativeToTestModuleStartTime="00:13.431"
						timeWallClock="14:04:10"
						time="00:15.766"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_71f14175\smokeTes_90717279_rxlog.jpg"
						errthumb="images_smokeTes_71f14175\smokeTes_90717279_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.079"
						timeRelativeToTestModuleStartTime="00:13.744"
						timeWallClock="14:04:10"
						time="00:16.079"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.166"
						timeRelativeToTestModuleStartTime="00:13.831"
						timeWallClock="14:04:10"
						time="00:16.166"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_71f14175\smokeTes_632c2b72_rxlog.jpg"
						errthumb="images_smokeTes_71f14175\smokeTes_632c2b72_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.462"
						timeRelativeToTestModuleStartTime="00:14.127"
						timeWallClock="14:04:10"
						time="00:16.462"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="127"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.332"
						timeRelativeToTestModuleStartTime="00:14.997"
						timeWallClock="14:04:11"
						time="00:17.332"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.045"
						timeRelativeToTestModuleStartTime="00:17.710"
						timeWallClock="14:04:14"
						time="00:20.045"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.186"
						timeRelativeToTestModuleStartTime="00:17.851"
						timeWallClock="14:04:14"
						time="00:20.186"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_71f14175\smokeTes_c084b6d7_rxlog.jpg"
						errthumb="images_smokeTes_71f14175\smokeTes_c084b6d7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="162"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.213"
						timeRelativeToTestModuleStartTime="00:17.878"
						timeWallClock="14:04:14"
						time="00:20.213"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.319"
						timeRelativeToTestModuleStartTime="00:17.984"
						timeWallClock="14:04:14"
						time="00:20.319"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_71f14175\smokeTes_a87b14a8_rxlog.jpg"
						errthumb="images_smokeTes_71f14175\smokeTes_a87b14a8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="165"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="525ms"
					durationms="525"
					type="test-module"
					rid="157cfb2d906624c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.1m"
				durationms="65819"
				type="iteration-container"
				rid="4ed46ef649b3948"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="4"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="4"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="4"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase(addUsers)"
				headertext="TestCase(addUsers)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
				datasource="addUsersConnector"
				dataiterationcount="4">
				<activity
					result="Success"
					duration="16.61s"
					durationms="16614"
					type="test-case"
					rid="2390a5057dfbe932"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
						<field
							name="Confirm Password">
							pass1234
						</field>
						<field
							name="Fullname">
							Avram Grant
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Success"
						duration="16.61s"
						durationms="16606"
						type="test-module"
						rid="203be938b653348c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="pass1234">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Avram Grant">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:21.909"
							timeRelativeToTestModuleStartTime="00:00.058"
							timeWallClock="14:04:16"
							time="00:21.909"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'avm', $Password = 'pass1234', $Fullname = 'Avram Grant', $Membership = 'Default Supervisors', $ConfirmPassword = 'pass1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:21.964"
							timeRelativeToTestModuleStartTime="00:00.113"
							timeWallClock="14:04:16"
							time="00:21.964"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:23.500"
							timeRelativeToTestModuleStartTime="00:01.649"
							timeWallClock="14:04:17"
							time="00:23.500"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:25.290"
							timeRelativeToTestModuleStartTime="00:03.439"
							timeWallClock="14:04:19"
							time="00:25.290"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:26.482"
							timeRelativeToTestModuleStartTime="00:04.631"
							timeWallClock="14:04:20"
							time="00:26.482"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:27.404"
							timeRelativeToTestModuleStartTime="00:05.553"
							timeWallClock="14:04:21"
							time="00:27.404"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'WebDocument192168250180.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'password']"
								itempath=".//input[#'password']"
								fullname="userRepo.WebDocument192168250180.Password"
								id="9a56d3efcd14495f94780df976a898a3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.855"
							timeRelativeToTestModuleStartTime="00:07.004"
							timeWallClock="14:04:23"
							time="00:28.855"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'WebDocument192168250180.ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'confirmPassword']"
								itempath=".//input[#'confirmPassword']"
								fullname="userRepo.WebDocument192168250180.ConfirmPassword"
								id="29952efe13314b97b6a25a2062f38bdb"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:30.330"
							timeRelativeToTestModuleStartTime="00:08.479"
							timeWallClock="14:04:24"
							time="00:30.330"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Fullname' with focus on 'WebDocument192168250180.Fullname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'fullname']"
								itempath=".//input[#'fullname']"
								fullname="userRepo.WebDocument192168250180.Fullname"
								id="2e5431796c4d47e2917db5072beba2f6"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:32.093"
							timeRelativeToTestModuleStartTime="00:10.242"
							timeWallClock="14:04:26"
							time="00:32.093"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -960 units.
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="175"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:32.661"
							timeRelativeToTestModuleStartTime="00:10.810"
							timeWallClock="14:04:26"
							time="00:32.661"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Membership' with focus on 'WebDocument192168250180.GroupID'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//select[#'groupID']"
								itempath=".//select[#'groupID']"
								fullname="userRepo.WebDocument192168250180.GroupID"
								id="3b40c0f2f52b41f98e58a6cf4b096f98"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:35.342"
							timeRelativeToTestModuleStartTime="00:13.491"
							timeWallClock="14:04:29"
							time="00:35.342"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc' at 10;4.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[2]/div/div[3]//button"
								itempath=".//form[#'contentform']/div[2]/div/div[3]//button"
								fullname="userRepo.WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc"
								id="7f81c383604d4c36b78413fe7434d11d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:37.015"
							timeRelativeToTestModuleStartTime="00:15.164"
							timeWallClock="14:04:31"
							time="00:37.015"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Save' at 0;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								itempath=".//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								fullname="userRepo.WebDocument192168250180.Save"
								id="18d93abceb4b44ffb18684a8f14f847f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="16.45s"
					durationms="16452"
					type="test-case"
					rid="1ba379a09a03369e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
