			timeRelativeToTestSuiteStartTime="00:26.324"
			timeRelativeToTestModuleStartTime="00:26.324"
			timeWallClock="16:07:47"
			time="00:26.324"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb894_rxlog.jpg"
			errthumb=".\IOmodule_b92cb894_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="148"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.425"
			timeRelativeToTestModuleStartTime="00:26.425"
			timeWallClock="16:07:47"
			time="00:26.425"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb895_rxlog.jpg"
			errthumb=".\IOmodule_b92cb895_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="149"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.826"
			timeRelativeToTestModuleStartTime="00:28.826"
			timeWallClock="16:07:50"
			time="00:28.826"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb896_rxlog.jpg"
			errthumb=".\IOmodule_b92cb896_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="159"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.920"
			timeRelativeToTestModuleStartTime="00:28.920"
			timeWallClock="16:07:50"
			time="00:28.920"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb89f_rxlog.jpg"
			errthumb=".\IOmodule_b92cb89f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="160"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.111"
			timeRelativeToTestModuleStartTime="00:31.111"
			timeWallClock="16:07:52"
			time="00:31.111"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b92cb8a0_rxlog.jpg"
			errthumb=".\IOmodule_b92cb8a0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.186"
			timeRelativeToTestModuleStartTime="00:31.186"
			timeWallClock="16:07:52"
			time="00:31.186"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_b8fcb898_rxlog.jpg"
			errthumb=".\IOmodule_b8fcb898_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="170"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
