			timeRelativeToTestSuiteStartTime="00:21.265"
			timeRelativeToTestModuleStartTime="00:21.265"
			timeWallClock="10:50:21"
			time="00:21.265"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e21_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e21_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.354"
			timeRelativeToTestModuleStartTime="00:21.354"
			timeWallClock="10:50:22"
			time="00:21.354"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e1e_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e1e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.618"
			timeRelativeToTestModuleStartTime="00:23.618"
			timeWallClock="10:50:24"
			time="00:23.618"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e1f_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e1f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.698"
			timeRelativeToTestModuleStartTime="00:23.698"
			timeWallClock="10:50:24"
			time="00:23.698"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e14_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e14_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.752"
			timeRelativeToTestModuleStartTime="00:25.752"
			timeWallClock="10:50:26"
			time="00:25.752"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cecb5e15_rxlog.jpg"
			errthumb=".\IOmodule_cecb5e15_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.829"
			timeRelativeToTestModuleStartTime="00:25.829"
			timeWallClock="10:50:26"
			time="00:25.829"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_ce9b5e1d_rxlog.jpg"
			errthumb=".\IOmodule_ce9b5e1d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
