			timeWallClock="08:49:07"
			time="00:41.019"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b27a_rxlog.jpg"
			errthumb=".\IOmodule_9c70b27a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:43.827"
			timeRelativeToTestModuleStartTime="00:43.828"
			timeWallClock="08:49:10"
			time="00:43.827"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b279_rxlog.jpg"
			errthumb=".\IOmodule_9c70b279_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:43.945"
			timeRelativeToTestModuleStartTime="00:43.946"
			timeWallClock="08:49:10"
			time="00:43.945"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b278_rxlog.jpg"
			errthumb=".\IOmodule_9c70b278_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.546"
			timeRelativeToTestModuleStartTime="00:46.547"
			timeWallClock="08:49:13"
			time="00:46.546"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b277_rxlog.jpg"
			errthumb=".\IOmodule_9c70b277_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.656"
			timeRelativeToTestModuleStartTime="00:46.657"
			timeWallClock="08:49:13"
			time="00:46.656"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b26e_rxlog.jpg"
			errthumb=".\IOmodule_9c70b26e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:49.014"
			timeRelativeToTestModuleStartTime="00:49.015"
			timeWallClock="08:49:15"
			time="00:49.014"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9c70b26d_rxlog.jpg"
			errthumb=".\IOmodule_9c70b26d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:49.139"
			timeRelativeToTestModuleStartTime="00:49.140"
			timeWallClock="08:49:15"
			time="00:49.139"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9ca0b275_rxlog.jpg"
			errthumb=".\IOmodule_9ca0b275_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
