			timeRelativeToTestSuiteStartTime="00:20.169"
			timeRelativeToTestModuleStartTime="00:20.169"
			timeWallClock="09:46:46"
			time="00:20.169"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9d9_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9d9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.254"
			timeRelativeToTestModuleStartTime="00:20.254"
			timeWallClock="09:46:46"
			time="00:20.254"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9dc_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9dc_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.471"
			timeRelativeToTestModuleStartTime="00:22.471"
			timeWallClock="09:46:48"
			time="00:22.471"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9db_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9db_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.548"
			timeRelativeToTestModuleStartTime="00:22.548"
			timeWallClock="09:46:48"
			time="00:22.548"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9e6_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9e6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.556"
			timeRelativeToTestModuleStartTime="00:24.556"
			timeWallClock="09:46:50"
			time="00:24.556"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f38f9e5_rxlog.jpg"
			errthumb=".\IOmodule_9f38f9e5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.631"
			timeRelativeToTestModuleStartTime="00:24.631"
			timeWallClock="09:46:50"
			time="00:24.631"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9f28f9dd_rxlog.jpg"
			errthumb=".\IOmodule_9f28f9dd_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
