			timeRelativeToTestSuiteStartTime="00:24.321"
			timeRelativeToTestModuleStartTime="00:24.322"
			timeWallClock="09:42:45"
			time="00:24.321"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a88e3215_rxlog.jpg"
			errthumb=".\IOmodule_a88e3215_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="154"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.422"
			timeRelativeToTestModuleStartTime="00:24.423"
			timeWallClock="09:42:46"
			time="00:24.422"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a88e3212_rxlog.jpg"
			errthumb=".\IOmodule_a88e3212_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.689"
			timeRelativeToTestModuleStartTime="00:26.690"
			timeWallClock="09:42:48"
			time="00:26.689"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a88e3213_rxlog.jpg"
			errthumb=".\IOmodule_a88e3213_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.766"
			timeRelativeToTestModuleStartTime="00:26.767"
			timeWallClock="09:42:48"
			time="00:26.766"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a88e3210_rxlog.jpg"
			errthumb=".\IOmodule_a88e3210_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.807"
			timeRelativeToTestModuleStartTime="00:28.808"
			timeWallClock="09:42:50"
			time="00:28.807"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a88e3211_rxlog.jpg"
			errthumb=".\IOmodule_a88e3211_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="175"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.882"
			timeRelativeToTestModuleStartTime="00:28.883"
			timeWallClock="09:42:50"
			time="00:28.882"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a8be3219_rxlog.jpg"
			errthumb=".\IOmodule_a8be3219_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="176"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
