			timeRelativeToTestModuleStartTime="00:20.796"
			timeWallClock="09:32:42"
			time="00:20.796"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444064_rxlog.jpg"
			errthumb=".\IOmodule_be444064_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.881"
			timeRelativeToTestModuleStartTime="00:20.881"
			timeWallClock="09:32:42"
			time="00:20.881"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444067_rxlog.jpg"
			errthumb=".\IOmodule_be444067_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.098"
			timeRelativeToTestModuleStartTime="00:23.098"
			timeWallClock="09:32:44"
			time="00:23.098"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444066_rxlog.jpg"
			errthumb=".\IOmodule_be444066_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.176"
			timeRelativeToTestModuleStartTime="00:23.176"
			timeWallClock="09:32:44"
			time="00:23.176"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444069_rxlog.jpg"
			errthumb=".\IOmodule_be444069_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.167"
			timeRelativeToTestModuleStartTime="00:25.167"
			timeWallClock="09:32:46"
			time="00:25.167"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be444068_rxlog.jpg"
			errthumb=".\IOmodule_be444068_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.240"
			timeRelativeToTestModuleStartTime="00:25.240"
			timeWallClock="09:32:46"
			time="00:25.240"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_be744060_rxlog.jpg"
			errthumb=".\IOmodule_be744060_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
