		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.866"
			timeRelativeToTestModuleStartTime="00:21.866"
			timeWallClock="12:37:01"
			time="00:21.866"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0df_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0df_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.965"
			timeRelativeToTestModuleStartTime="00:21.965"
			timeWallClock="12:37:01"
			time="00:21.965"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0e2_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0e2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.233"
			timeRelativeToTestModuleStartTime="00:24.233"
			timeWallClock="12:37:03"
			time="00:24.233"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0e1_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0e1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.310"
			timeRelativeToTestModuleStartTime="00:24.310"
			timeWallClock="12:37:03"
			time="00:24.310"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0ec_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0ec_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.335"
			timeRelativeToTestModuleStartTime="00:26.335"
			timeWallClock="12:37:06"
			time="00:26.335"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_3a2fb0eb_rxlog.jpg"
			errthumb=".\IOmodule_3a2fb0eb_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="154"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.409"
			timeRelativeToTestModuleStartTime="00:26.409"
			timeWallClock="12:37:06"
			time="00:26.409"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_39ffb0e3_rxlog.jpg"
			errthumb=".\IOmodule_39ffb0e3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
