							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="98"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.164"
						timeRelativeToTestModuleStartTime="00:13.753"
						timeWallClock="14:10:41"
						time="00:16.164"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_72583ae8_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_72583ae8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.492"
						timeRelativeToTestModuleStartTime="00:14.081"
						timeWallClock="14:10:41"
						time="00:16.492"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="101"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.596"
						timeRelativeToTestModuleStartTime="00:14.185"
						timeWallClock="14:10:41"
						time="00:16.596"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_cfb0c64d_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_cfb0c64d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.896"
						timeRelativeToTestModuleStartTime="00:14.485"
						timeWallClock="14:10:41"
						time="00:16.896"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="104"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.996"
						timeRelativeToTestModuleStartTime="00:14.585"
						timeWallClock="14:10:42"
						time="00:16.996"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_2d0951b2_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_2d0951b2_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.334"
						timeRelativeToTestModuleStartTime="00:14.923"
						timeWallClock="14:10:42"
						time="00:17.334"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="107"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.429"
						timeRelativeToTestModuleStartTime="00:15.018"
						timeWallClock="14:10:42"
						time="00:17.429"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_9f9d81ef_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_9f9d81ef_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.724"
						timeRelativeToTestModuleStartTime="00:15.313"
						timeWallClock="14:10:42"
						time="00:17.724"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="126"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.615"
						timeRelativeToTestModuleStartTime="00:16.204"
						timeWallClock="14:10:43"
						time="00:18.615"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="140"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.384"
						timeRelativeToTestModuleStartTime="00:18.973"
						timeWallClock="14:10:46"
						time="00:21.384"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="160"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.499"
						timeRelativeToTestModuleStartTime="00:19.088"
						timeWallClock="14:10:46"
						time="00:21.499"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_fcf60d54_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_fcf60d54_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.523"
						timeRelativeToTestModuleStartTime="00:19.112"
						timeWallClock="14:10:46"
						time="00:21.523"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="163"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.616"
						timeRelativeToTestModuleStartTime="00:19.205"
						timeWallClock="14:10:46"
						time="00:21.616"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_5a4e98b9_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_5a4e98b9_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.53s"
					durationms="1526"
					type="test-module"
					rid="3e120776eaed3c5"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logoutUser"
					displayName="logoutUser"
					moduleid="c1bcec11-e2ee-4172-818c-7770e8bf19a2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:21.630"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="14:10:46"
						time="00:21.630"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.LogoutAdmin' at 123;28.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']/body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							itempath="body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							fullname="smokeTestRepository.ElproMONITORLogin.LogoutAdmin"
							id="d4f2c771e329423b98720987700e63a9"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logoutUser.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="6.56s"
				durationms="6563"
				type="test-case"
				rid="3f3b06fcfd2ce98"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="536ms"
					durationms="536"
					type="test-module"
					rid="2597d1f4a9b324f8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="6.02s"
					durationms="6023"
					type="test-module"
					rid="280932f51c07704"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logIn"
					displayName="logIn"
					moduleid="0fd8dafe-0fee-4dde-842c-5ab594e9145c"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:28.839"
						timeRelativeToTestModuleStartTime="00:05.143"
						timeWallClock="14:10:53"
						time="00:28.839"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_b7a7241e_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_b7a7241e_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="70"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.851"
						timeRelativeToTestModuleStartTime="00:05.155"
						timeWallClock="14:10:53"
						time="00:28.851"
						level="Info"
						category="User">
						<message>
							SUBMIT BUTTON VERIFIED
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="71"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="26.89s"
				durationms="26885"
				type="test-case"
				rid="1c7c33790cf6fb7f"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification)"
				testcontainerid="f2a26f24-7c5b-403e-9be6-dd76f8db12ea"
				headertext="TestCase(Verification)"
				displayName="TestCase(Verification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="13.86s"
					durationms="13859"
					type="test-module"
					rid="2c00c7e2762a28cc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="topToolBarVerifications"
					displayName="topToolBarVerifications"
					moduleid="961f59d2-9a70-4b90-883a-272e13b28615"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:31.687"
						timeRelativeToTestModuleStartTime="00:01.963"
						timeWallClock="14:10:56"
						time="00:31.687"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavElproAbout' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Elpro_About']"
							itempath=".//a[#'Nav_Elpro_About']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
							id="026e4a3b50314f46b19c405a56c9d77c"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.969"
						timeRelativeToTestModuleStartTime="00:02.245"
						timeWallClock="14:10:56"
						time="00:31.969"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_2a3b545b_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_2a3b545b_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.576"
						timeRelativeToTestModuleStartTime="00:03.852"
						timeWallClock="14:10:58"
						time="00:33.576"
						level="Success"
						category="User">
						<message>
							Image found and clicked successfully
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="76"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.558"
						timeRelativeToTestModuleStartTime="00:05.834"
						timeWallClock="14:11:00"
						time="00:35.558"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_8793dfc0_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_8793dfc0_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.820"
						timeRelativeToTestModuleStartTime="00:06.096"
						timeWallClock="14:11:00"
						time="00:35.820"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavMonitorIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="87"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.088"
						timeRelativeToTestModuleStartTime="00:06.364"
						timeWallClock="14:11:01"
						time="00:36.088"
						level="Success"
						category="Validation">
						<message>
							Existance of MONITOR-TAB verified'NavMonitorIndex'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="88"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.410"
						timeRelativeToTestModuleStartTime="00:06.686"
						timeWallClock="14:11:01"
						time="00:36.410"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_95483ae8_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_95483ae8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.191"
						timeRelativeToTestModuleStartTime="00:08.467"
						timeWallClock="14:11:03"
						time="00:38.191"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_20ad3ae8_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_20ad3ae8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="105"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.398"
						timeRelativeToTestModuleStartTime="00:08.674"
						timeWallClock="14:11:03"
						time="00:38.398"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavCalibrationIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Calibration_Index']"
							itempath=".//a[#'Nav_Calibration_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavCalibrationIndex"
							id="c623fd4dfd31451794e25f95a20802e0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="106"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.662"
						timeRelativeToTestModuleStartTime="00:08.938"
						timeWallClock="14:11:03"
						time="00:38.662"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_ac123ae8_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_ac123ae8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="107"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.414"
						timeRelativeToTestModuleStartTime="00:10.690"
						timeWallClock="14:11:05"
						time="00:40.414"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_37773ae8_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_37773ae8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="125"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.681"
						timeRelativeToTestModuleStartTime="00:10.957"
						timeWallClock="14:11:05"
						time="00:40.681"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviationsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Deviations_Index']"
							itempath=".//a[#'Nav_Deviations_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviationsIndex"
							id="84790a1cf9704f0dab50492587b19422"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="126"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.997"
						timeRelativeToTestModuleStartTime="00:11.273"
						timeWallClock="14:11:06"
						time="00:40.997"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_67b43ae8_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_67b43ae8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.878"
						timeRelativeToTestModuleStartTime="00:13.154"
						timeWallClock="14:11:07"
						time="00:42.878"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_77c5d455\smokeTes_f3193ae8_rxlog.jpg"
						errthumb="images_smokeTes_77c5d455\smokeTes_f3193ae8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="140"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.191"
