<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="f92b01066772a83"
		totalerrorcount="1"
		totalwarningcount="2"
		totalsuccesstestcasecount="12"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="12"
		totalfailedcount="0"
		totalblockedcount="3"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="10.09.2018 14:16:23"
		timestampiso="2018-09-10T12:16:23"
		endtime="10.09.2018 14:27:45"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="11.4m"
			durationms="681439"
			type="test-suite"
			rid="b34f235e8ff910"
			totalerrorcount="1"
			totalwarningcount="2"
			totalsuccesstestcasecount="12"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			childsuccesscount="11"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="12"
			totalfailedcount="0"
			totalblockedcount="3"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_2"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="22.47s"
				durationms="22471"
				type="test-case"
				rid="1e14e8656579f88"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.537"
						timeRelativeToTestModuleStartTime="00:14.430"
						timeWallClock="14:16:40"
						time="00:16.537"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.660"
						timeRelativeToTestModuleStartTime="00:14.553"
						timeWallClock="14:16:40"
						time="00:16.660"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_b4860ed7\smokeTes_9b485d1e_rxlog.jpg"
						errthumb="images_smokeTes_b4860ed7\smokeTes_9b485d1e_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.975"
						timeRelativeToTestModuleStartTime="00:14.868"
						timeWallClock="14:16:40"
						time="00:16.975"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.077"
						timeRelativeToTestModuleStartTime="00:14.970"
						timeWallClock="14:16:40"
						time="00:17.077"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_b4860ed7\smokeTes_b351ff4d_rxlog.jpg"
						errthumb="images_smokeTes_b4860ed7\smokeTes_b351ff4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.369"
						timeRelativeToTestModuleStartTime="00:15.262"
						timeWallClock="14:16:40"
						time="00:17.369"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.477"
						timeRelativeToTestModuleStartTime="00:15.370"
						timeWallClock="14:16:41"
						time="00:17.477"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_b4860ed7\smokeTes_55f973e8_rxlog.jpg"
						errthumb="images_smokeTes_b4860ed7\smokeTes_55f973e8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.806"
						timeRelativeToTestModuleStartTime="00:15.699"
						timeWallClock="14:16:41"
						time="00:17.806"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.912"
						timeRelativeToTestModuleStartTime="00:15.805"
						timeWallClock="14:16:41"
						time="00:17.912"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_b4860ed7\smokeTes_833ebaef_rxlog.jpg"
						errthumb="images_smokeTes_b4860ed7\smokeTes_833ebaef_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.203"
						timeRelativeToTestModuleStartTime="00:16.096"
						timeWallClock="14:16:41"
						time="00:18.203"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="127"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.058"
						timeRelativeToTestModuleStartTime="00:16.951"
						timeWallClock="14:16:42"
						time="00:19.058"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.907"
						timeRelativeToTestModuleStartTime="00:19.800"
						timeWallClock="14:16:45"
						time="00:21.907"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.031"
						timeRelativeToTestModuleStartTime="00:19.924"
						timeWallClock="14:16:45"
						time="00:22.031"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_b4860ed7\smokeTes_25e62f8a_rxlog.jpg"
						errthumb="images_smokeTes_b4860ed7\smokeTes_25e62f8a_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="162"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.057"
						timeRelativeToTestModuleStartTime="00:19.950"
						timeWallClock="14:16:45"
						time="00:22.057"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.147"
						timeRelativeToTestModuleStartTime="00:20.040"
						timeWallClock="14:16:45"
						time="00:22.147"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_b4860ed7\smokeTes_3defd1b9_rxlog.jpg"
						errthumb="images_smokeTes_b4860ed7\smokeTes_3defd1b9_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="165"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="531ms"
					durationms="531"
					type="test-module"
					rid="933d2a20d6e32fa"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="7.3s"
				durationms="7296"
				type="iteration-container"
				rid="2a230da2e91746b8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="3"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="3"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				datasource="loginConnector"
				dataiterationcount="4">
				<activity
					result="Success"
					duration="7.27s"
					durationms="7266"
					type="test-case"
					rid="1d8c78045f1f4b58"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="1"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="met">
					<conditionmsg>
						Condition fulfilled. All rules were matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							avm
						</field>
						<field
							name="Password">
							password1234
						</field>
					</datarow>
					<activity
						result="Ignored"
						duration="1ms"
						durationms="1"
						type="setup-container"
						rid="109beb24e3c29044"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<activity
						result="Success"
						duration="7.21s"
						durationms="7205"
						type="test-module"
						rid="8c37463da941511"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="LoginEMON"
						displayName="LoginEMON"
						moduleid="e1518157-85f4-4497-81db-0f5b448a1725"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="UserName"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="password1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:23.755"
							timeRelativeToTestModuleStartTime="00:00.009"
							timeWallClock="14:16:47"
							time="00:23.755"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$UserName = 'avm', $Password = 'password1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:23.828"
							timeRelativeToTestModuleStartTime="00:00.082"
							timeWallClock="14:16:47"
							time="00:23.828"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Explorer.ElproMONITORLoginInternetExplorer' at 92;19.
							</message>
							<metainfo
								type="repoitem"
								path="/menubar[@processname='explorer']/container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								itempath="container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								fullname="smokeTestRepository.Explorer.ElproMONITORLoginInternetExplorer"
								id="2ef87a0d44a849afa571217933190340"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="112"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:24.822"
							timeRelativeToTestModuleStartTime="00:01.076"
							timeWallClock="14:16:48"
							time="00:24.822"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$UserName' with focus on 'ElproMONITORLogin.UserName'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'UserName']"
								itempath=".//input[#'UserName']"
								fullname="smokeTestRepository.ElproMONITORLogin.UserName"
								id="f094aa29c10f4d7eae049f26e573a9b3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="116"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:25.903"
							timeRelativeToTestModuleStartTime="00:02.157"
							timeWallClock="14:16:49"
							time="00:25.903"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'ElproMONITORLogin.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Password']"
								itempath=".//input[#'Password']"
								fullname="smokeTestRepository.ElproMONITORLogin.Password"
								id="7cad7bb45cc54194a010df57b6f2d2c3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="120"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:27.769"
							timeRelativeToTestModuleStartTime="00:04.023"
							timeWallClock="14:16:51"
							time="00:27.769"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Submit' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'form']/form[@action='/Account/Login']//ol/?/?/input[@type='submit' and @visible='True' and @enabled='True']"
								itempath=".//div[#'form']/form[@action='/Account/Login']//ol/?/?/input[@type='submit' and @visible='True' and @enabled='True']"
								fullname="smokeTestRepository.ElproMONITORLogin.Submit"
								id="191384d9f2e04784bbfea518a097adb1"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="124"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:29.395"
							timeRelativeToTestModuleStartTime="00:05.649"
							timeWallClock="14:16:52"
							time="00:29.395"
							level="Info"
							category="Validation">
							<message>
								Validating Exists on item 'ElproMONITORLogin.H1TagSensorGroups'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								itempath=".//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.H1TagSensorGroups"
								id="df11fe90985e4214a95313c0c25a2edf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="128"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:30.810"
							timeRelativeToTestModuleStartTime="00:07.064"
							timeWallClock="14:16:54"
							time="00:30.810"
							level="Success"
							category="Validation">
							<message>
								Element for item 'H1TagSensorGroups' does exist.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								itempath=".//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.H1TagSensorGroups"
								id="df11fe90985e4214a95313c0c25a2edf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="129"
								loglvl="Success"
								itemindex="5">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="7ms"
					durationms="7"
					type="test-case"
					rid="175cdcb40f548b78"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="2218a19a255e8da"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="64bd9b8ede3eef4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.96s"
				durationms="1964"
				type="test-case"
				rid="11066b6c634c5d86"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
