			timeRelativeToTestSuiteStartTime="00:21.629"
			timeRelativeToTestModuleStartTime="00:21.629"
			timeWallClock="11:43:56"
			time="00:21.629"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825dfe_rxlog.jpg"
			errthumb=".\IOmodule_cf825dfe_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="130"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.715"
			timeRelativeToTestModuleStartTime="00:21.715"
			timeWallClock="11:43:56"
			time="00:21.715"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825dff_rxlog.jpg"
			errthumb=".\IOmodule_cf825dff_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="131"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.230"
			timeRelativeToTestModuleStartTime="00:23.230"
			timeWallClock="11:43:58"
			time="00:23.230"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825e00_rxlog.jpg"
			errthumb=".\IOmodule_cf825e00_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="140"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.247"
			timeRelativeToTestModuleStartTime="00:23.247"
			timeWallClock="11:43:58"
			time="00:23.247"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_cf825e01_rxlog.jpg"
			errthumb=".\IOmodule_cf825e01_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="141"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
