			timeRelativeToTestSuiteStartTime="00:16.015"
			timeRelativeToTestModuleStartTime="00:16.016"
			timeWallClock="16:33:53"
			time="00:16.015"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_1932c26f_rxlog.jpg"
			errthumb=".\IoModule_1932c26f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.576"
			timeRelativeToTestModuleStartTime="00:17.577"
			timeWallClock="16:33:54"
			time="00:17.576"
			level="Success"
			category="Validation">
			<message>
				Element for item 'AddNewIOModule' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
				itempath="?/?/button[@innertext='Add new I/O Module']"
				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
				id="27a87b1fa7d84e6da6eb539960bf0bb2"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="119"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.586"
			timeRelativeToTestModuleStartTime="00:17.587"
			timeWallClock="16:33:54"
			time="00:17.586"
			level="Info"
			category="User">
			<message>
				AddNewIOModule Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="120"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.650"
			timeRelativeToTestModuleStartTime="00:17.651"
			timeWallClock="16:33:54"
			time="00:17.650"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_a497c26f_rxlog.jpg"
			errthumb=".\IoModule_a497c26f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="120"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
