						errthumb="images_smokeTes_26ea322a\smokeTes_26ea322a_a0fa85dc_trace_thumb.jpg">
						<message>
							No element found for path '/form[@title~'^http://192\.168\.250\.182/el']' within 10s.
						</message>
						<metainfo
							stacktrace="   bei Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   bei Ranorex.Core.Element.FromPath(String path)
   bei Ranorex.Form.FromPath(String path)
   bei Ranorex.Form.op_Implicit(String path)
   bei smokeTest.loginUser.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs:Zeile 51.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="51"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="44.85s"
				durationms="44846"
				type="iteration-container"
				rid="76161dcd0549b5e"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="3"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="3"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				datasource="loginConnector"
				dataiterationcount="4">
				<activity
					result="Failed"
					duration="44.82s"
					durationms="44824"
					type="test-case"
					rid="22cb793dee5637ed"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="1"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="met">
					<conditionmsg>
						Condition fulfilled. All rules were matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
					</datarow>
					<activity
						result="Ignored"
						duration="34ms"
						durationms="34"
						type="setup-container"
						rid="38e717784da6638"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<activity
						result="Failed"
						duration="44.77s"
						durationms="44774"
						type="test-module"
						rid="46e5a3d7ec5471"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="LoginEMON"
						displayName="LoginEMON"
						moduleid="e1518157-85f4-4497-81db-0f5b448a1725"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="UserName"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="pass1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:13.516"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="14:06:03"
							time="00:13.516"
							level="Info"
							category="Data"
							errimg="images_smokeTes_26ea322a\smokeTes_26ea322a_8e16ec8c_trace.jpg"
							errthumb="images_smokeTes_26ea322a\smokeTes_26ea322a_8e16ec8c_trace_thumb.jpg">
							<message>
								Current variable values:<br/>$UserName = 'avm', $Password = 'pass1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:13.564"
							timeRelativeToTestModuleStartTime="00:00.051"
							timeWallClock="14:06:03"
							time="00:13.564"
							level="Info"
							category="Mouse"
							errimg="images_smokeTes_26ea322a\smokeTes_26ea322a_985d3611_trace.jpg"
							errthumb="images_smokeTes_26ea322a\smokeTes_26ea322a_985d3611_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Explorer.ElproMONITORLoginInternetExplorer' at 92;19.
							</message>
							<metainfo
								type="repoitem"
								path="/menubar[@processname='explorer']/container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								itempath="container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								fullname="smokeTestRepository.Explorer.ElproMONITORLoginInternetExplorer"
								id="2ef87a0d44a849afa571217933190340"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="112"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:58.199"
							timeRelativeToTestModuleStartTime="00:44.686"
							timeWallClock="14:06:47"
							time="00:58.199"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="ccedc2002793bbc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="ff9131643c4f5c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="23ab00b4a1631ac1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="22f5a5e9262e994b"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification1)"
				testcontainerid="f2a26f24-7c5b-403e-9be6-dd76f8db12ea"
				headertext="TestCase(Verification1)"
				displayName="TestCase(Verification1)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="2831e7f1748b9cfc"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(ioModuleVerification)"
				testcontainerid="b1ad61e3-e4ae-4404-b8b4-fa763ec44b8a"
				headertext="TestCase(ioModuleVerification)"
				displayName="TestCase(ioModuleVerification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="8bf1fb5e2204ecb"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification2)"
				testcontainerid="b62ddb76-e096-4398-bc9f-5540aaaed248"
				headertext="TestCase(Verification2)"
				displayName="TestCase(Verification2)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="54ms"
				durationms="54"
				type="iteration-container"
				rid="40f7ef780ab148"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="11"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="11"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="11"
				totalmaintenancemodecount="0"
				displayName="TestCase(addProSensors)"
				headertext="TestCase(addProSensors)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
				datasource="ProSensorConnector"
				dataiterationcount="11">
				<activity
					result="Ignored"
					duration="37ms"
					durationms="37"
					type="test-case"
					rid="111dfb1b25ba2978"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							0
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 2
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="c2d5b727390108"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							0
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 3
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="6539a9a6e0b3ea2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 4
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1403b831f66fdf6d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							0
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 1
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="6ee249e594fbd32"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 2
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1136237de52df41"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							0
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 3
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="7e5eaafbdab984d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(25 bis 40&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 4
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1175e200d19e4a45"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH1.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							0
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 1.1
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="9a4f6ac831b1bde"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(0 bis 05rH% )
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 1.2
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="25e2ce493b7d4aa"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH2.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 2.1
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="8020dccb201f004"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH2.1
