				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
				id="27a87b1fa7d84e6da6eb539960bf0bb2"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="119"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.369"
			timeRelativeToTestModuleStartTime="00:13.370"
			timeWallClock="14:51:07"
			time="00:13.369"
			level="Info"
			category="User">
			<message>
				AddNewIOModule Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="120"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.475"
			timeRelativeToTestModuleStartTime="00:13.476"
			timeWallClock="14:51:07"
			time="00:13.475"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_ee00bd02_rxlog.jpg"
			errthumb=".\IoModule_ee00bd02_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="120"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
