			timeRelativeToTestSuiteStartTime="00:24.142"
			timeRelativeToTestModuleStartTime="00:24.142"
			timeWallClock="08:45:14"
			time="00:24.142"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dcc_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dcc_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.243"
			timeRelativeToTestModuleStartTime="00:24.243"
			timeWallClock="08:45:14"
			time="00:24.243"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dcb_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dcb_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.594"
			timeRelativeToTestModuleStartTime="00:26.594"
			timeWallClock="08:45:16"
			time="00:26.594"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dca_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dca_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.671"
			timeRelativeToTestModuleStartTime="00:26.671"
			timeWallClock="08:45:17"
			time="00:26.671"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dd9_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dd9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.762"
			timeRelativeToTestModuleStartTime="00:28.762"
			timeWallClock="08:45:19"
			time="00:28.762"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a80a9dd8_rxlog.jpg"
			errthumb=".\IOmodule_a80a9dd8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.837"
			timeRelativeToTestModuleStartTime="00:28.837"
			timeWallClock="08:45:19"
			time="00:28.837"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a7fa9dd0_rxlog.jpg"
			errthumb=".\IOmodule_a7fa9dd0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
