		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.224"
			timeRelativeToTestModuleStartTime="00:25.224"
			timeWallClock="10:28:36"
			time="00:25.224"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9e5_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9e5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.309"
			timeRelativeToTestModuleStartTime="00:25.309"
			timeWallClock="10:28:36"
			time="00:25.309"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9e4_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9e4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.642"
			timeRelativeToTestModuleStartTime="00:27.642"
			timeWallClock="10:28:38"
			time="00:27.642"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9e3_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9e3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.719"
			timeRelativeToTestModuleStartTime="00:27.719"
			timeWallClock="10:28:38"
			time="00:27.719"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9da_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9da_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.811"
			timeRelativeToTestModuleStartTime="00:29.811"
			timeWallClock="10:28:40"
			time="00:29.811"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6ccfe9d9_rxlog.jpg"
			errthumb=".\IOmodule_6ccfe9d9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.886"
			timeRelativeToTestModuleStartTime="00:29.886"
			timeWallClock="10:28:41"
			time="00:29.886"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6cdfe9e1_rxlog.jpg"
			errthumb=".\IOmodule_6cdfe9e1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
