<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1b5d01a29a1b022"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.04.2018 09:33:09"
		timestampiso="2018-04-30T07:33:09"
		endtime="30.04.2018 09:34:21"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.2m"
			durationms="71987"
			type="test-suite"
			rid="103c17065afc4044"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="25.93s"
				durationms="25932"
				type="test-case"
				rid="e0fd17c8e9faabb"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
						errimg="images_smokeTes_894235ce\smokeTes_e3ee970f_rxlog.jpg"
						errthumb="images_smokeTes_894235ce\smokeTes_e3ee970f_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="61"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.546"
						timeRelativeToTestModuleStartTime="00:05.231"
						timeWallClock="09:33:52"
						time="00:43.546"
						level="Success"
						category="User">
						<message>
							Image found and clicked successfully
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="72"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.577"
						timeRelativeToTestModuleStartTime="00:07.262"
						timeWallClock="09:33:54"
						time="00:45.577"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_894235ce\smokeTes_41472274_rxlog.jpg"
						errthumb="images_smokeTes_894235ce\smokeTes_41472274_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="77"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.900"
						timeRelativeToTestModuleStartTime="00:07.585"
						timeWallClock="09:33:55"
						time="00:45.900"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavMonitorIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="78"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.290"
						timeRelativeToTestModuleStartTime="00:07.975"
						timeWallClock="09:33:55"
						time="00:46.290"
						level="Success"
						category="Validation">
						<message>
							Existance of MONITOR-TAB verified'NavMonitorIndex'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="79"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.720"
						timeRelativeToTestModuleStartTime="00:08.406"
						timeWallClock="09:33:56"
						time="00:46.720"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_894235ce\smokeTes_e25b7d9c_rxlog.jpg"
						errthumb="images_smokeTes_894235ce\smokeTes_e25b7d9c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="80"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.638"
						timeRelativeToTestModuleStartTime="00:10.323"
						timeWallClock="09:33:57"
						time="00:48.638"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_894235ce\smokeTes_6dc07d9c_rxlog.jpg"
						errthumb="images_smokeTes_894235ce\smokeTes_6dc07d9c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="84"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.968"
						timeRelativeToTestModuleStartTime="00:10.653"
						timeWallClock="09:33:58"
						time="00:48.968"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavCalibrationIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Calibration_Index']"
							itempath=".//a[#'Nav_Calibration_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavCalibrationIndex"
							id="c623fd4dfd31451794e25f95a20802e0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="85"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.406"
						timeRelativeToTestModuleStartTime="00:11.091"
						timeWallClock="09:33:58"
						time="00:49.406"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_894235ce\smokeTes_f9257d9c_rxlog.jpg"
						errthumb="images_smokeTes_894235ce\smokeTes_f9257d9c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.294"
						timeRelativeToTestModuleStartTime="00:13.979"
						timeWallClock="09:34:01"
						time="00:52.294"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_894235ce\smokeTes_848a7d9c_rxlog.jpg"
						errthumb="images_smokeTes_894235ce\smokeTes_848a7d9c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
