				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:32.549"
			timeRelativeToTestModuleStartTime="01:32.550"
			timeWallClock="17:10:30"
			time="01:32.549"
			level="Warn"
			category="Automation"
			errimg=".\SensorCa_5d1b236b_f3784124_trace.jpg"
			errthumb=".\SensorCa_5d1b236b_f3784124_trace_thumb.jpg">
			<message>
				Could not get a valid element rectangle from '{TdTag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="87"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:39.844"
			timeRelativeToTestModuleStartTime="01:39.845"
			timeWallClock="17:10:37"
			time="01:39.844"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_98b94c1a_rxlog.jpg"
			errthumb=".\SensorCa_98b94c1a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:40.640"
			timeRelativeToTestModuleStartTime="02:40.641"
			timeWallClock="17:11:38"
			time="02:40.640"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_98b84c1a_rxlog.jpg"
			errthumb=".\SensorCa_98b84c1a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="117"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:41.340"
			timeRelativeToTestModuleStartTime="02:41.341"
			timeWallClock="17:11:38"
			time="02:41.340"
			level="Error"
			category="Module"
			errimg=".\SensorCa_5d1b236b_233876f5_trace.jpg"
			errthumb=".\SensorCa_5d1b236b_233876f5_trace_thumb.jpg">
			<message>
				'ctrl' is not a valid member of the System.Windows.Forms.Keys enumeration.
			</message>
			<metainfo
				stacktrace="   bei Ranorex.Keyboard.HandleEscapeGroup(String characters, Int32&amp; index)&#13;&#10;   bei Ranorex.Keyboard.Parse(String sequence)&#13;&#10;   bei Ranorex.Keyboard.Press(Element focusTarget, String sequence, Duration keyPressTime)&#13;&#10;   bei Ranorex.Adapter.PressKeys(String sequence, Duration keyPressTime)&#13;&#10;   bei Ranorex.Adapter.PressKeys(String sequence)&#13;&#10;   bei smokeTest.SensorCalibrationAnalysis.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs:Zeile 122.&#13;&#10;   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="122"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
