			timeRelativeToTestSuiteStartTime="00:23.997"
			timeRelativeToTestModuleStartTime="00:23.997"
			timeWallClock="09:13:33"
			time="00:23.997"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d9b8463_rxlog.jpg"
			errthumb=".\IOmodule_d9b8463_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.081"
			timeRelativeToTestModuleStartTime="00:24.081"
			timeWallClock="09:13:33"
			time="00:24.081"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d9b8464_rxlog.jpg"
			errthumb=".\IOmodule_d9b8464_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.398"
			timeRelativeToTestModuleStartTime="00:26.398"
			timeWallClock="09:13:35"
			time="00:26.398"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d9b8465_rxlog.jpg"
			errthumb=".\IOmodule_d9b8465_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.492"
			timeRelativeToTestModuleStartTime="00:26.492"
			timeWallClock="09:13:35"
			time="00:26.492"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d9b8466_rxlog.jpg"
			errthumb=".\IOmodule_d9b8466_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.617"
			timeRelativeToTestModuleStartTime="00:28.617"
			timeWallClock="09:13:37"
			time="00:28.617"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d9b8467_rxlog.jpg"
			errthumb=".\IOmodule_d9b8467_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.693"
			timeRelativeToTestModuleStartTime="00:28.693"
			timeWallClock="09:13:38"
			time="00:28.693"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_d8b845f_rxlog.jpg"
			errthumb=".\IOmodule_d8b845f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
