					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="316ac595b1a7f3c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
					</datarow>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
