<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.7m"
		durationms="103729"
		type="root"
		rid="167469d8cf2431e0"
		totalerrorcount="3"
		totalwarningcount="2"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="78"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="2"
		totalblockedcount="78"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="26.06.2018 11:12:03"
		timestampiso="2018-06-26T09:12:03"
		endtime="26.06.2018 11:13:53"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.8m"
			durationms="109810"
			type="test-suite"
			rid="c3b8e7eed115371"
			totalerrorcount="3"
			totalwarningcount="2"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="78"
			childsuccesscount="1"
			childfailedcount="2"
			childblockedcount="11"
			totalsuccesscount="1"
			totalfailedcount="2"
			totalblockedcount="78"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="23.21s"
				durationms="23207"
				type="test-case"
				rid="b1226d3ba16b397"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.470"
						timeRelativeToTestModuleStartTime="00:14.963"
						timeWallClock="11:12:21"
						time="00:17.470"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.587"
						timeRelativeToTestModuleStartTime="00:15.080"
						timeWallClock="11:12:21"
						time="00:17.587"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_1424b5a4\smokeTes_58412c2d_rxlog.jpg"
						errthumb="images_smokeTes_1424b5a4\smokeTes_58412c2d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.895"
						timeRelativeToTestModuleStartTime="00:15.388"
						timeWallClock="11:12:21"
						time="00:17.895"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.969"
						timeRelativeToTestModuleStartTime="00:15.462"
						timeWallClock="11:12:21"
						time="00:17.969"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_1424b5a4\smokeTes_b599b792_rxlog.jpg"
						errthumb="images_smokeTes_1424b5a4\smokeTes_b599b792_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.250"
						timeRelativeToTestModuleStartTime="00:15.743"
						timeWallClock="11:12:21"
						time="00:18.250"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.352"
						timeRelativeToTestModuleStartTime="00:15.845"
						timeWallClock="11:12:21"
						time="00:18.352"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_1424b5a4\smokeTes_12f242f7_rxlog.jpg"
						errthumb="images_smokeTes_1424b5a4\smokeTes_12f242f7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.627"
						timeRelativeToTestModuleStartTime="00:16.120"
						timeWallClock="11:12:22"
						time="00:18.627"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.719"
						timeRelativeToTestModuleStartTime="00:16.212"
						timeWallClock="11:12:22"
						time="00:18.719"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_1424b5a4\smokeTes_704ace5c_rxlog.jpg"
						errthumb="images_smokeTes_1424b5a4\smokeTes_704ace5c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.985"
						timeRelativeToTestModuleStartTime="00:16.478"
						timeWallClock="11:12:22"
						time="00:18.985"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="127"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.807"
						timeRelativeToTestModuleStartTime="00:17.300"
						timeWallClock="11:12:23"
						time="00:19.807"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.695"
						timeRelativeToTestModuleStartTime="00:20.188"
						timeWallClock="11:12:26"
						time="00:22.695"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.806"
						timeRelativeToTestModuleStartTime="00:20.299"
						timeWallClock="11:12:26"
						time="00:22.806"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_1424b5a4\smokeTes_cda359c1_rxlog.jpg"
						errthumb="images_smokeTes_1424b5a4\smokeTes_cda359c1_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="162"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.815"
						timeRelativeToTestModuleStartTime="00:20.308"
						timeWallClock="11:12:26"
						time="00:22.815"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.922"
						timeRelativeToTestModuleStartTime="00:20.415"
						timeWallClock="11:12:26"
						time="00:22.922"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_1424b5a4\smokeTes_2afbe526_rxlog.jpg"
						errthumb="images_smokeTes_1424b5a4\smokeTes_2afbe526_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="165"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="531ms"
					durationms="531"
					type="test-module"
					rid="128230b32be8a50a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.1m"
				durationms="64159"
				type="iteration-container"
				rid="430f62946781418"
				totalerrorcount="1"
				totalwarningcount="2"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="3"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="3"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				displayName="TestCase(addUsers)"
				headertext="TestCase(addUsers)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
				datasource="addUsersConnector"
				dataiterationcount="4">
				<activity
					result="Failed"
					duration="1.1m"
					durationms="64151"
					type="test-case"
					rid="27e99c7e655f1959"
					totalerrorcount="1"
					totalwarningcount="2"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
						<field
							name="Confirm Password">
							pass1234
						</field>
						<field
							name="Fullname">
							Avram Grant
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Failed"
						duration="1.1m"
						durationms="64143"
						type="test-module"
						rid="1f9655e8707e9686"
						totalerrorcount="1"
						totalwarningcount="2"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'userRepo.WebDocument192168250180.Name1'.
						</errormessage>
						<varbindings>
							<varbinding
								name="Username"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="pass1234">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Avram Grant">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:25.132"
							timeRelativeToTestModuleStartTime="00:00.061"
							timeWallClock="11:12:28"
							time="00:25.132"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'avm', $Password = 'pass1234', $Fullname = 'Avram Grant', $Membership = 'Default Supervisors', $ConfirmPassword = 'pass1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:25.175"
							timeRelativeToTestModuleStartTime="00:00.104"
							timeWallClock="11:12:28"
							time="00:25.175"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:26.643"
							timeRelativeToTestModuleStartTime="00:01.572"
							timeWallClock="11:12:30"
							time="00:26.643"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:27.735"
							timeRelativeToTestModuleStartTime="00:02.664"
							timeWallClock="11:12:31"
							time="00:27.735"
							level="Warn"
							category="Automation"
							errimg="images_smokeTes_1424b5a4\smokeTes_1424b5a4_d91def23_trace.jpg"
							errthumb="images_smokeTes_1424b5a4\smokeTes_1424b5a4_d91def23_trace_thumb.jpg">
							<message>
								Could not get a valid element rectangle from '{SpanTag:Add        }', since the element is no longer valid.
							</message>
							<metainfo
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="152"
								loglvl="Warn"
								itemindex="1">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:27.901"
							timeRelativeToTestModuleStartTime="00:02.830"
							timeWallClock="11:12:31"
							time="00:27.901"
							level="Warn"
							category="Click">
							<message>
								The mouse action was performed outside the boundaries of the assigned UI element.<br/>(null)
							</message>
							<metainfo
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="152"
								loglvl="Warn">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.783"
							timeRelativeToTestModuleStartTime="00:03.712"
							timeWallClock="11:12:32"
							time="00:28.783"
							level="Info"
							category="Keyboard"
							errimg="images_smokeTes_1424b5a4\smokeTes_1424b5a4_b42d3308_trace.jpg"
							errthumb="images_smokeTes_1424b5a4\smokeTes_1424b5a4_b42d3308_trace_thumb.jpg">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:29.094"
							timeRelativeToTestModuleStartTime="01:04.023"
							timeWallClock="11:13:32"
							time="01:29.094"
							level="Error"
							category="Module"
							errimg="images_smokeTes_1424b5a4\smokeTes_1424b5a4_7fdde868_trace.jpg"
							errthumb="images_smokeTes_1424b5a4\smokeTes_1424b5a4_7fdde868_trace_thumb.jpg">
							<message>
								Failed to find item 'userRepo.WebDocument192168250180.Name1'.<br/>No element found for path '/dom[@page='']//input[#'name']' within 1m.
							</message>
							<metainfo
								stacktrace="   bei Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   bei Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   bei smokeTest.userRepoFolders.WebDocument192168250180AppFolder.get_Name1() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\userRepo.cs:Zeile 391.&#13;&#10;   bei smokeTest.AddUsers.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs:Zeile 156.&#13;&#10;   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="156"
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								loglvl="Error"
								itemindex="2">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="f25521d398afda8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
						<field
							name="Confirm Password">
							pass4567
						</field>
						<field
							name="Fullname">
							Jurgen Klopp
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2eaa254f50c82af"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
						<field
							name="Confirm Password">
							pass8910
						</field>
						<field
							name="Fullname">
							Pep guardiola
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="29253709adea1b9f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
