				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
				id="27a87b1fa7d84e6da6eb539960bf0bb2"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="117"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.897"
			timeRelativeToTestModuleStartTime="00:12.898"
			timeWallClock="14:40:13"
			time="00:12.897"
			level="Info"
			category="User">
			<message>
				AddNewIOModule Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.959"
			timeRelativeToTestModuleStartTime="00:12.960"
			timeWallClock="14:40:13"
			time="00:12.959"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_60faa335_rxlog.jpg"
			errthumb=".\IoModule_60faa335_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.976"
			timeRelativeToTestModuleStartTime="00:12.977"
			timeWallClock="14:40:13"
			time="00:12.976"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_becba335_rxlog.jpg"
			errthumb=".\IoModule_becba335_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="124"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
