			timeRelativeToTestSuiteStartTime="00:20.893"
			timeRelativeToTestModuleStartTime="00:20.893"
			timeWallClock="11:45:44"
			time="00:20.893"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17b5_rxlog.jpg"
			errthumb=".\IOmodule_a25e17b5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="130"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.976"
			timeRelativeToTestModuleStartTime="00:20.976"
			timeWallClock="11:45:44"
			time="00:20.976"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17b2_rxlog.jpg"
			errthumb=".\IOmodule_a25e17b2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="131"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.228"
			timeRelativeToTestModuleStartTime="00:23.228"
			timeWallClock="11:45:46"
			time="00:23.228"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17b3_rxlog.jpg"
			errthumb=".\IOmodule_a25e17b3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="141"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.295"
			timeRelativeToTestModuleStartTime="00:23.295"
			timeWallClock="11:45:46"
			time="00:23.295"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17c0_rxlog.jpg"
			errthumb=".\IOmodule_a25e17c0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="142"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
