							path="/menubar[@processname='explorer']/container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
							fullname="smokeTestRepository.Explorer.ElproMONITORLoginInternetExplorer"
							id="2ef87a0d44a849afa571217933190340"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
							codeline="112"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.862"
						timeRelativeToTestModuleStartTime="00:01.427"
						timeWallClock="14:54:27"
						time="00:01.862"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$UserName' with focus on 'ElproMONITORLogin.UserName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.178']//input[#'UserName']"
							fullname="smokeTestRepository.ElproMONITORLogin.UserName"
							id="f094aa29c10f4d7eae049f26e573a9b3"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
							codeline="116"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.565"
						timeRelativeToTestModuleStartTime="00:03.130"
						timeWallClock="14:54:28"
						time="00:03.565"
						level="Info"
						category="Keyboard"
						errimg="images_smokeTes_457c9f47\smokeTes_457c9f47_f48b0b5e_trace.jpg"
						errthumb="images_smokeTes_457c9f47\smokeTes_457c9f47_f48b0b5e_trace_thumb.jpg">
						<message>
							Key sequence from variable '$Password' with focus on 'ElproMONITORLogin.Password'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.178']//input[#'Password']"
							fullname="smokeTestRepository.ElproMONITORLogin.Password"
							id="7cad7bb45cc54194a010df57b6f2d2c3"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
							codeline="120"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.380"
						timeRelativeToTestModuleStartTime="00:04.945"
						timeWallClock="14:54:30"
						time="00:05.380"
						level="Info"
						category="Mouse"
						errimg="images_smokeTes_457c9f47\smokeTes_457c9f47_e25dc096_trace.jpg"
						errthumb="images_smokeTes_457c9f47\smokeTes_457c9f47_e25dc096_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.Submit' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.178']//div[#'form']/form[@action='/Account/Login']//ol/?/?/input[@type='submit' and @visible='True' and @enabled='True']"
							fullname="smokeTestRepository.ElproMONITORLogin.Submit"
							id="191384d9f2e04784bbfea518a097adb1"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
							codeline="124"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.065"
						timeRelativeToTestModuleStartTime="00:40.630"
						timeWallClock="14:55:06"
						time="00:41.065"
						level="Error"
						category="User"
						errimg="images_smokeTes_457c9f47\smokeTes_457c9f47_20bd3e57_trace.jpg"
						errthumb="images_smokeTes_457c9f47\smokeTes_457c9f47_20bd3e57_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="7d7da0dafa39bab"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="TestCase(Verification)"
				testcontainerid="f3676cf2-1933-42ea-b9b2-5d26acc6f5ab"
				headertext="TestCase(Verification)"
				displayName="TestCase(Verification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="9104d44f17dc9d0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="TestCase(LogOut)"
				testcontainerid="a8d88ef6-7ebd-481c-909e-edd6ed171399"
				headertext="TestCase(LogOut)"
				displayName="TestCase(LogOut)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
