							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.295"
						timeRelativeToTestModuleStartTime="00:12.919"
						timeWallClock="13:50:02"
						time="00:15.295"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="98"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.407"
						timeRelativeToTestModuleStartTime="00:13.031"
						timeWallClock="13:50:02"
						time="00:15.407"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_8794bbbb\smokeTes_9cec49c4_rxlog.jpg"
						errthumb="images_smokeTes_8794bbbb\smokeTes_9cec49c4_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.701"
						timeRelativeToTestModuleStartTime="00:13.325"
						timeWallClock="13:50:03"
						time="00:15.701"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="101"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.789"
						timeRelativeToTestModuleStartTime="00:13.413"
						timeWallClock="13:50:03"
						time="00:15.789"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_8794bbbb\smokeTes_b4f5ebf3_rxlog.jpg"
						errthumb="images_smokeTes_8794bbbb\smokeTes_b4f5ebf3_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.044"
						timeRelativeToTestModuleStartTime="00:13.668"
						timeWallClock="13:50:03"
						time="00:16.044"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="104"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.156"
						timeRelativeToTestModuleStartTime="00:13.780"
						timeWallClock="13:50:03"
						time="00:16.156"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_8794bbbb\smokeTes_579d608e_rxlog.jpg"
						errthumb="images_smokeTes_8794bbbb\smokeTes_579d608e_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.430"
						timeRelativeToTestModuleStartTime="00:14.054"
						timeWallClock="13:50:03"
						time="00:16.430"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="107"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.506"
						timeRelativeToTestModuleStartTime="00:14.130"
						timeWallClock="13:50:03"
						time="00:16.506"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_8794bbbb\smokeTes_84e2a795_rxlog.jpg"
						errthumb="images_smokeTes_8794bbbb\smokeTes_84e2a795_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.781"
						timeRelativeToTestModuleStartTime="00:14.405"
						timeWallClock="13:50:04"
						time="00:16.781"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="126"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.524"
						timeRelativeToTestModuleStartTime="00:15.148"
						timeWallClock="13:50:05"
						time="00:17.524"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="140"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.211"
						timeRelativeToTestModuleStartTime="00:17.835"
						timeWallClock="13:50:07"
						time="00:20.211"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="160"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.310"
						timeRelativeToTestModuleStartTime="00:17.934"
						timeWallClock="13:50:07"
						time="00:20.310"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_8794bbbb\smokeTes_278a1c30_rxlog.jpg"
						errthumb="images_smokeTes_8794bbbb\smokeTes_278a1c30_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.319"
						timeRelativeToTestModuleStartTime="00:17.943"
						timeWallClock="13:50:07"
						time="00:20.319"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="163"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.442"
						timeRelativeToTestModuleStartTime="00:18.066"
						timeWallClock="13:50:07"
						time="00:20.442"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_8794bbbb\smokeTes_3f93be5f_rxlog.jpg"
						errthumb="images_smokeTes_8794bbbb\smokeTes_3f93be5f_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="543ms"
					durationms="543"
					type="test-module"
					rid="7862396fc8daab8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="5.91s"
				durationms="5907"
				type="iteration-container"
				rid="1501a362145a3156"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="3"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="3"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				datasource="loginConnector"
				dataiterationcount="4">
				<activity
					result="Success"
					duration="5.88s"
					durationms="5884"
					type="test-case"
					rid="266981731167ad88"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="1"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="met">
					<conditionmsg>
						Condition fulfilled. All rules were matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
					</datarow>
					<activity
						result="Ignored"
						duration="5ms"
						durationms="5"
						type="setup-container"
						rid="19587a7a2d02f01"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<activity
						result="Success"
						duration="5.86s"
						durationms="5864"
						type="test-module"
						rid="4e2cbf5b36a8a0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="LoginEMON"
						displayName="LoginEMON"
						moduleid="e1518157-85f4-4497-81db-0f5b448a1725"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="UserName"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="pass1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:21.884"
							timeRelativeToTestModuleStartTime="00:00.048"
							timeWallClock="13:50:09"
							time="00:21.884"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$UserName = 'avm', $Password = 'pass1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:21.945"
							timeRelativeToTestModuleStartTime="00:00.109"
							timeWallClock="13:50:09"
							time="00:21.945"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Explorer.ElproMONITORLoginInternetExplorer' at 92;19.
							</message>
							<metainfo
								type="repoitem"
								path="/menubar[@processname='explorer']/container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								itempath="container[@controlid='40965']//toolbar[@accessiblename='Ausgeführte Anwendungen']/button[@accessiblename~'^elproMONITOR\ -\ Login\ -\ In']"
								fullname="smokeTestRepository.Explorer.ElproMONITORLoginInternetExplorer"
								id="2ef87a0d44a849afa571217933190340"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="112"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:22.912"
							timeRelativeToTestModuleStartTime="00:01.076"
							timeWallClock="13:50:10"
							time="00:22.912"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$UserName' with focus on 'ElproMONITORLogin.UserName'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'UserName']"
								itempath=".//input[#'UserName']"
								fullname="smokeTestRepository.ElproMONITORLogin.UserName"
								id="f094aa29c10f4d7eae049f26e573a9b3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="116"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:24.001"
							timeRelativeToTestModuleStartTime="00:02.165"
							timeWallClock="13:50:11"
							time="00:24.001"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'ElproMONITORLogin.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Password']"
								itempath=".//input[#'Password']"
								fullname="smokeTestRepository.ElproMONITORLogin.Password"
								id="7cad7bb45cc54194a010df57b6f2d2c3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="120"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:25.393"
							timeRelativeToTestModuleStartTime="00:03.557"
							timeWallClock="13:50:12"
							time="00:25.393"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Submit' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'form']/form[@action='/Account/Login']//ol/?/?/input[@type='submit' and @visible='True' and @enabled='True']"
								itempath=".//div[#'form']/form[@action='/Account/Login']//ol/?/?/input[@type='submit' and @visible='True' and @enabled='True']"
								fullname="smokeTestRepository.ElproMONITORLogin.Submit"
								id="191384d9f2e04784bbfea518a097adb1"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="124"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:26.749"
							timeRelativeToTestModuleStartTime="00:04.913"
							timeWallClock="13:50:14"
							time="00:26.749"
							level="Info"
							category="Validation">
							<message>
								Validating Exists on item 'ElproMONITORLogin.H1TagSensorGroups'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								itempath=".//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.H1TagSensorGroups"
								id="df11fe90985e4214a95313c0c25a2edf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="128"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:27.545"
							timeRelativeToTestModuleStartTime="00:05.709"
							timeWallClock="13:50:15"
							time="00:27.545"
							level="Success"
							category="Validation">
							<message>
								Element for item 'H1TagSensorGroups' does exist.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								itempath=".//div[#'contentLeft']/?/?/h1[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Sensor\ Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.H1TagSensorGroups"
								id="df11fe90985e4214a95313c0c25a2edf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginEMON.cs"
								codeline="129"
								loglvl="Success"
								itemindex="5">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="33fb7cd332e6631"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="32053668adc07d3e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="25a585b864ce488f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="notmet">
					<conditionmsg>
						Condition not fulfilled. At least one rule wasn&#8217;t matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="24.57s"
				durationms="24573"
				type="test-case"
				rid="1ad41137d67231a2"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification1)"
				testcontainerid="f2a26f24-7c5b-403e-9be6-dd76f8db12ea"
				headertext="TestCase(Verification1)"
				displayName="TestCase(Verification1)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="12.97s"
					durationms="12965"
					type="test-module"
					rid="10272df570cbafe8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="topToolBarVerifications"
					displayName="topToolBarVerifications"
					moduleid="961f59d2-9a70-4b90-883a-272e13b28615"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:29.327"
						timeRelativeToTestModuleStartTime="00:01.617"
						timeWallClock="13:50:16"
						time="00:29.327"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavElproAbout' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.182']//a[#'Nav_Elpro_About']"
							itempath=".//a[#'Nav_Elpro_About']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
							id="026e4a3b50314f46b19c405a56c9d77c"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.611"
						timeRelativeToTestModuleStartTime="00:01.901"
						timeWallClock="13:50:17"
						time="00:29.611"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_8794bbbb\smokeTes_e23b32fa_rxlog.jpg"
