<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="3.7m"
		durationms="219189"
		type="root"
		rid="e1754495fcd5a18"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="5"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="5"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="5"
		totalfailedcount="2"
		totalblockedcount="5"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="23.07.2018 13:58:37"
		timestampiso="2018-07-23T11:58:37"
		endtime="23.07.2018 14:02:16"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="3.7m"
			durationms="219064"
			type="test-suite"
			rid="3070065645e6096c"
			totalerrorcount="3"
			totalwarningcount="0"
			totalsuccesstestcasecount="5"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="5"
			childsuccesscount="2"
			childfailedcount="2"
			childblockedcount="2"
			totalsuccesscount="5"
			totalfailedcount="2"
			totalblockedcount="5"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="35.4s"
				durationms="35402"
				type="test-case"
				rid="26d87d4a8cb5ca4"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.628"
						timeRelativeToTestModuleStartTime="00:27.209"
						timeWallClock="13:59:06"
						time="00:29.628"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.732"
						timeRelativeToTestModuleStartTime="00:27.313"
						timeWallClock="13:59:07"
						time="00:29.732"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_fe09275c\smokeTes_56fd96a0_rxlog.jpg"
						errthumb="images_smokeTes_fe09275c\smokeTes_56fd96a0_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.017"
						timeRelativeToTestModuleStartTime="00:27.598"
						timeWallClock="13:59:07"
						time="00:30.017"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.114"
						timeRelativeToTestModuleStartTime="00:27.695"
						timeWallClock="13:59:07"
						time="00:30.114"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_fe09275c\smokeTes_f9a50b3b_rxlog.jpg"
						errthumb="images_smokeTes_fe09275c\smokeTes_f9a50b3b_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.248"
						timeRelativeToTestModuleStartTime="00:27.829"
						timeWallClock="13:59:07"
						time="00:30.248"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.330"
						timeRelativeToTestModuleStartTime="00:27.911"
						timeWallClock="13:59:07"
						time="00:30.330"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_fe09275c\smokeTes_9c4c7fd6_rxlog.jpg"
						errthumb="images_smokeTes_fe09275c\smokeTes_9c4c7fd6_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.623"
						timeRelativeToTestModuleStartTime="00:28.204"
						timeWallClock="13:59:07"
						time="00:30.623"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.747"
						timeRelativeToTestModuleStartTime="00:28.328"
						timeWallClock="13:59:08"
						time="00:30.747"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_fe09275c\smokeTes_29b84f99_rxlog.jpg"
						errthumb="images_smokeTes_fe09275c\smokeTes_29b84f99_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.047"
						timeRelativeToTestModuleStartTime="00:28.628"
						timeWallClock="13:59:08"
						time="00:31.047"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="127"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.854"
						timeRelativeToTestModuleStartTime="00:29.435"
						timeWallClock="13:59:09"
						time="00:31.854"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.900"
						timeRelativeToTestModuleStartTime="00:32.481"
						timeWallClock="13:59:12"
						time="00:34.900"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.033"
						timeRelativeToTestModuleStartTime="00:32.614"
						timeWallClock="13:59:12"
						time="00:35.033"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_fe09275c\smokeTes_cc5fc434_rxlog.jpg"
						errthumb="images_smokeTes_fe09275c\smokeTes_cc5fc434_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="162"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.059"
						timeRelativeToTestModuleStartTime="00:32.640"
						timeWallClock="13:59:12"
						time="00:35.059"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.133"
						timeRelativeToTestModuleStartTime="00:32.714"
						timeWallClock="13:59:12"
						time="00:35.133"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_fe09275c\smokeTes_6f0738cf_rxlog.jpg"
						errthumb="images_smokeTes_fe09275c\smokeTes_6f0738cf_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="165"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="526ms"
					durationms="526"
					type="test-module"
					rid="1f4ca39c9223ad82"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.1m"
				durationms="66780"
				type="iteration-container"
				rid="6096cc78516792"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="4"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="4"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="4"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase(addUsers)"
				headertext="TestCase(addUsers)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
				datasource="addUsersConnector"
				dataiterationcount="4">
				<activity
					result="Success"
					duration="17.01s"
					durationms="17013"
					type="test-case"
					rid="1c9936d75fe4976"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
						<field
							name="Confirm Password">
							pass1234
						</field>
						<field
							name="Fullname">
							Avram Grant
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Success"
						duration="17.01s"
						durationms="17005"
						type="test-module"
						rid="16e493a5f6a05719"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="pass1234">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Avram Grant">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:36.744"
							timeRelativeToTestModuleStartTime="00:00.050"
							timeWallClock="13:59:14"
							time="00:36.744"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'avm', $Password = 'pass1234', $Fullname = 'Avram Grant', $Membership = 'Default Supervisors', $ConfirmPassword = 'pass1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.804"
							timeRelativeToTestModuleStartTime="00:00.110"
							timeWallClock="13:59:14"
							time="00:36.804"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:38.352"
							timeRelativeToTestModuleStartTime="00:01.658"
							timeWallClock="13:59:15"
							time="00:38.352"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.404"
							timeRelativeToTestModuleStartTime="00:03.710"
							timeWallClock="13:59:17"
							time="00:40.404"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:41.674"
							timeRelativeToTestModuleStartTime="00:04.980"
							timeWallClock="13:59:18"
							time="00:41.674"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.618"
							timeRelativeToTestModuleStartTime="00:05.924"
							timeWallClock="13:59:19"
							time="00:42.618"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'WebDocument192168250180.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'password']"
								itempath=".//input[#'password']"
								fullname="userRepo.WebDocument192168250180.Password"
								id="9a56d3efcd14495f94780df976a898a3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.093"
							timeRelativeToTestModuleStartTime="00:07.399"
							timeWallClock="13:59:21"
							time="00:44.093"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'WebDocument192168250180.ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'confirmPassword']"
								itempath=".//input[#'confirmPassword']"
								fullname="userRepo.WebDocument192168250180.ConfirmPassword"
								id="29952efe13314b97b6a25a2062f38bdb"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:45.551"
							timeRelativeToTestModuleStartTime="00:08.857"
							timeWallClock="13:59:22"
							time="00:45.551"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Fullname' with focus on 'WebDocument192168250180.Fullname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'fullname']"
								itempath=".//input[#'fullname']"
								fullname="userRepo.WebDocument192168250180.Fullname"
								id="2e5431796c4d47e2917db5072beba2f6"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.346"
							timeRelativeToTestModuleStartTime="00:10.652"
							timeWallClock="13:59:24"
							time="00:47.346"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -960 units.
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="175"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.905"
							timeRelativeToTestModuleStartTime="00:11.211"
							timeWallClock="13:59:25"
							time="00:47.905"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Membership' with focus on 'WebDocument192168250180.GroupID'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//select[#'groupID']"
								itempath=".//select[#'groupID']"
								fullname="userRepo.WebDocument192168250180.GroupID"
								id="3b40c0f2f52b41f98e58a6cf4b096f98"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:50.605"
							timeRelativeToTestModuleStartTime="00:13.911"
							timeWallClock="13:59:27"
							time="00:50.605"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc' at 10;4.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[2]/div/div[3]//button"
								itempath=".//form[#'contentform']/div[2]/div/div[3]//button"
								fullname="userRepo.WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc"
								id="7f81c383604d4c36b78413fe7434d11d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:52.208"
							timeRelativeToTestModuleStartTime="00:15.514"
							timeWallClock="13:59:29"
							time="00:52.208"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Save' at 0;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								itempath=".//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								fullname="userRepo.WebDocument192168250180.Save"
								id="18d93abceb4b44ffb18684a8f14f847f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="16.77s"
					durationms="16767"
					type="test-case"
					rid="1d55f862ae3dada4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
