			timeRelativeToTestModuleStartTime="00:22.871"
			timeWallClock="14:45:47"
			time="00:22.870"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4ab9_rxlog.jpg"
			errthumb=".\IOmodule_17bc4ab9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.446"
			timeRelativeToTestModuleStartTime="00:25.447"
			timeWallClock="14:45:50"
			time="00:25.446"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4ab8_rxlog.jpg"
			errthumb=".\IOmodule_17bc4ab8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.529"
			timeRelativeToTestModuleStartTime="00:25.530"
			timeWallClock="14:45:50"
			time="00:25.529"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4abb_rxlog.jpg"
			errthumb=".\IOmodule_17bc4abb_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="157"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.830"
			timeRelativeToTestModuleStartTime="00:27.831"
			timeWallClock="14:45:52"
			time="00:27.830"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4aba_rxlog.jpg"
			errthumb=".\IOmodule_17bc4aba_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="167"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.924"
			timeRelativeToTestModuleStartTime="00:27.925"
			timeWallClock="14:45:52"
			time="00:27.924"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4aad_rxlog.jpg"
			errthumb=".\IOmodule_17bc4aad_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="168"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.048"
			timeRelativeToTestModuleStartTime="00:30.049"
			timeWallClock="14:45:54"
			time="00:30.048"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4aac_rxlog.jpg"
			errthumb=".\IOmodule_17bc4aac_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="177"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.139"
			timeRelativeToTestModuleStartTime="00:30.140"
			timeWallClock="14:45:54"
			time="00:30.139"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17ec4ab4_rxlog.jpg"
			errthumb=".\IOmodule_17ec4ab4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="178"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
