			timeRelativeToTestSuiteStartTime="00:28.398"
			timeRelativeToTestModuleStartTime="00:28.399"
			timeWallClock="16:32:58"
			time="00:28.398"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc27480_rxlog.jpg"
			errthumb=".\IOmodule_9fc27480_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="154"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.483"
			timeRelativeToTestModuleStartTime="00:28.484"
			timeWallClock="16:32:58"
			time="00:28.483"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc2747d_rxlog.jpg"
			errthumb=".\IOmodule_9fc2747d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.850"
			timeRelativeToTestModuleStartTime="00:30.851"
			timeWallClock="16:33:01"
			time="00:30.850"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc2747e_rxlog.jpg"
			errthumb=".\IOmodule_9fc2747e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.944"
			timeRelativeToTestModuleStartTime="00:30.945"
			timeWallClock="16:33:01"
			time="00:30.944"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc2747b_rxlog.jpg"
			errthumb=".\IOmodule_9fc2747b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:33.086"
			timeRelativeToTestModuleStartTime="00:33.087"
			timeWallClock="16:33:03"
			time="00:33.086"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc2747c_rxlog.jpg"
			errthumb=".\IOmodule_9fc2747c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="175"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:33.160"
			timeRelativeToTestModuleStartTime="00:33.161"
			timeWallClock="16:33:03"
			time="00:33.160"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fb27484_rxlog.jpg"
			errthumb=".\IOmodule_9fb27484_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="176"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
