<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="240e2c4606679f8"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.04.2018 07:46:43"
		timestampiso="2018-04-27T05:46:43"
		endtime="27.04.2018 07:47:57"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.2m"
			durationms="74128"
			type="test-suite"
			rid="2f97ab9e26096ee"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="27.16s"
				durationms="27156"
				type="test-case"
				rid="a106bfe0d1c45fb"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					modulename="logoutUser"
					displayName="logoutUser"
					moduleid="c1bcec11-e2ee-4172-818c-7770e8bf19a2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:25.732"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="07:47:09"
						time="00:25.732"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.LogoutAdmin' at 123;28.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']/body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							itempath="body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							fullname="smokeTestRepository.ElproMONITORLogin.LogoutAdmin"
							id="d4f2c771e329423b98720987700e63a9"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logoutUser.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="11.07s"
				durationms="11070"
				type="test-case"
				rid="158b0139ce45f217"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="544ms"
					durationms="544"
					type="test-module"
					rid="3478a336830b87c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="10.52s"
					durationms="10521"
					type="test-module"
					rid="59ce80525e99ed1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logIn"
					displayName="logIn"
					moduleid="0fd8dafe-0fee-4dde-842c-5ab594e9145c"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:37.547"
						timeRelativeToTestModuleStartTime="00:09.565"
						timeWallClock="07:47:21"
						time="00:37.547"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f0ff8856\smokeTes_23e4aa30_rxlog.jpg"
						errthumb="images_smokeTes_f0ff8856\smokeTes_23e4aa30_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.554"
						timeRelativeToTestModuleStartTime="00:09.572"
						timeWallClock="07:47:21"
						time="00:37.554"
						level="Info"
						category="User">
						<message>
							SUBMIT BUTTON VERIFIED
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="68"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="34.69s"
				durationms="34692"
				type="test-case"
				rid="2f5657b861207c54"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification)"
				testcontainerid="f2a26f24-7c5b-403e-9be6-dd76f8db12ea"
				headertext="TestCase(Verification)"
				displayName="TestCase(Verification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="18.75s"
					durationms="18747"
					type="test-module"
					rid="3b0a62be001bd50"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="topToolBarVerifications"
					displayName="topToolBarVerifications"
					moduleid="961f59d2-9a70-4b90-883a-272e13b28615"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:41.349"
						timeRelativeToTestModuleStartTime="00:02.840"
						timeWallClock="07:47:24"
						time="00:41.349"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavElproAbout' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Elpro_About']"
							itempath=".//a[#'Nav_Elpro_About']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
							id="026e4a3b50314f46b19c405a56c9d77c"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="60"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.715"
						timeRelativeToTestModuleStartTime="00:03.206"
						timeWallClock="07:47:25"
						time="00:41.715"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f0ff8856\smokeTes_26b2a787_rxlog.jpg"
						errthumb="images_smokeTes_f0ff8856\smokeTes_26b2a787_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="61"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.717"
						timeRelativeToTestModuleStartTime="00:05.208"
						timeWallClock="07:47:27"
						time="00:43.717"
						level="Success"
						category="User">
						<message>
							Image found and clicked successfully
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="72"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.792"
						timeRelativeToTestModuleStartTime="00:07.283"
						timeWallClock="07:47:29"
						time="00:45.792"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f0ff8856\smokeTes_c95a1c22_rxlog.jpg"
						errthumb="images_smokeTes_f0ff8856\smokeTes_c95a1c22_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="77"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.165"
						timeRelativeToTestModuleStartTime="00:07.656"
						timeWallClock="07:47:29"
						time="00:46.165"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavMonitorIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="78"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.592"
						timeRelativeToTestModuleStartTime="00:08.083"
						timeWallClock="07:47:30"
						time="00:46.592"
						level="Success"
						category="Validation">
						<message>
							Existance of MONITOR-TAB verified'NavMonitorIndex'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="79"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.083"
						timeRelativeToTestModuleStartTime="00:08.574"
						timeWallClock="07:47:30"
						time="00:47.083"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f0ff8856\smokeTes_94e5c0fa_rxlog.jpg"
						errthumb="images_smokeTes_f0ff8856\smokeTes_94e5c0fa_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="80"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.110"
						timeRelativeToTestModuleStartTime="00:10.600"
						timeWallClock="07:47:32"
						time="00:49.110"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f0ff8856\smokeTes_204ac0fa_rxlog.jpg"
						errthumb="images_smokeTes_f0ff8856\smokeTes_204ac0fa_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="84"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.490"
						timeRelativeToTestModuleStartTime="00:10.980"
						timeWallClock="07:47:33"
						time="00:49.490"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavCalibrationIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Calibration_Index']"
							itempath=".//a[#'Nav_Calibration_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavCalibrationIndex"
							id="c623fd4dfd31451794e25f95a20802e0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="85"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.985"
						timeRelativeToTestModuleStartTime="00:11.475"
						timeWallClock="07:47:33"
						time="00:49.985"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f0ff8856\smokeTes_abafc0fa_rxlog.jpg"
						errthumb="images_smokeTes_f0ff8856\smokeTes_abafc0fa_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.071"
						timeRelativeToTestModuleStartTime="00:14.562"
						timeWallClock="07:47:36"
						time="00:53.071"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_f0ff8856\smokeTes_3714c0fa_rxlog.jpg"
						errthumb="images_smokeTes_f0ff8856\smokeTes_3714c0fa_rxlog_thumb.jpg">
