<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="25e88a8e0663e840"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="26.04.2018 08:08:52"
		timestampiso="2018-04-26T06:08:52"
		endtime="26.04.2018 08:09:50"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="57.8s"
			durationms="57800"
			type="test-suite"
			rid="501590ebe478cae"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="20.63s"
				durationms="20634"
				type="test-case"
				rid="29c20af0d08c9b20"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
						errthumb="images_smokeTes_7bef2884\smokeTes_711d39f7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="159"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.64s"
					durationms="1637"
					type="test-module"
					rid="53ac38c90546ca"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="logoutUser"
					displayName="logoutUser"
					moduleid="c1bcec11-e2ee-4172-818c-7770e8bf19a2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:19.194"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="08:09:11"
						time="00:19.194"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.LogoutAdmin' at 123;28.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']/body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							fullname="smokeTestRepository.ElproMONITORLogin.LogoutAdmin"
							id="d4f2c771e329423b98720987700e63a9"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logoutUser.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="6.85s"
				durationms="6850"
				type="test-case"
				rid="569466963c24b4c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="531ms"
					durationms="531"
					type="test-module"
					rid="1aa3390d07475ff8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="6.32s"
					durationms="6315"
					type="test-module"
					rid="90d0683bd4287c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="logIn"
					displayName="logIn"
					moduleid="0fd8dafe-0fee-4dde-842c-5ab594e9145c"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:26.803"
						timeRelativeToTestModuleStartTime="00:05.437"
						timeWallClock="08:09:18"
						time="00:26.803"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_13c4ae92_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_13c4ae92_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.810"
						timeRelativeToTestModuleStartTime="00:05.444"
						timeWallClock="08:09:18"
						time="00:26.810"
						level="Info"
						category="User">
						<message>
							SUBMIT BUTTON VERIFIED
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="68"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="29.17s"
				durationms="29174"
				type="test-case"
				rid="498329cf354e810"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="TestCase(Verification)"
				testcontainerid="f2a26f24-7c5b-403e-9be6-dd76f8db12ea"
				headertext="TestCase(Verification)"
				displayName="TestCase(Verification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="15.01s"
					durationms="15013"
					type="test-module"
					rid="6455677eb774652"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="topToolBarVerifications"
					displayName="topToolBarVerifications"
					moduleid="961f59d2-9a70-4b90-883a-272e13b28615"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:29.791"
						timeRelativeToTestModuleStartTime="00:02.106"
						timeWallClock="08:09:21"
						time="00:29.791"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavElproAbout' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//a[#'Nav_Elpro_About']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
							id="026e4a3b50314f46b19c405a56c9d77c"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="60"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.069"
						timeRelativeToTestModuleStartTime="00:02.384"
						timeWallClock="08:09:22"
						time="00:30.069"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_a1307e55_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_a1307e55_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="61"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.634"
						timeRelativeToTestModuleStartTime="00:03.949"
						timeWallClock="08:09:23"
						time="00:31.634"
						level="Success"
						category="User">
						<message>
							Image found and clicked successfully
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="72"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.545"
						timeRelativeToTestModuleStartTime="00:05.860"
						timeWallClock="08:09:25"
						time="00:33.545"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_43d7f2f0_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_43d7f2f0_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="77"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.792"
						timeRelativeToTestModuleStartTime="00:06.107"
						timeWallClock="08:09:25"
						time="00:33.792"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavMonitorIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="78"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.057"
						timeRelativeToTestModuleStartTime="00:06.372"
						timeWallClock="08:09:26"
						time="00:34.057"
						level="Success"
						category="Validation">
						<message>
							Existance of MONITOR-TAB verified'NavMonitorIndex'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="79"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.409"
						timeRelativeToTestModuleStartTime="00:06.724"
						timeWallClock="08:09:26"
						time="00:34.409"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_362397c8_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_362397c8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="80"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.108"
						timeRelativeToTestModuleStartTime="00:08.423"
						timeWallClock="08:09:28"
						time="00:36.108"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_aabe97c8_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_aabe97c8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="84"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.399"
						timeRelativeToTestModuleStartTime="00:08.714"
						timeWallClock="08:09:28"
						time="00:36.399"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavCalibrationIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//a[#'Nav_Calibration_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavCalibrationIndex"
							id="c623fd4dfd31451794e25f95a20802e0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="85"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.760"
						timeRelativeToTestModuleStartTime="00:09.075"
						timeWallClock="08:09:28"
						time="00:36.760"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_1f5997c8_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_1f5997c8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.332"
						timeRelativeToTestModuleStartTime="00:11.647"
						timeWallClock="08:09:31"
						time="00:39.332"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_93f497c8_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_93f497c8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="90"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.648"
						timeRelativeToTestModuleStartTime="00:11.963"
						timeWallClock="08:09:31"
						time="00:39.648"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviationsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.180']//a[#'Nav_Deviations_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviationsIndex"
							id="84790a1cf9704f0dab50492587b19422"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="91"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.063"
						timeRelativeToTestModuleStartTime="00:12.378"
						timeWallClock="08:09:32"
						time="00:40.063"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_63b797c8_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_63b797c8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="92"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.880"
						timeRelativeToTestModuleStartTime="00:14.195"
						timeWallClock="08:09:34"
