			timeRelativeToTestSuiteStartTime="00:24.270"
			timeRelativeToTestModuleStartTime="00:24.271"
			timeWallClock="16:07:00"
			time="00:24.270"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e390fffa_rxlog.jpg"
			errthumb=".\IOmodule_e390fffa_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="147"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.358"
			timeRelativeToTestModuleStartTime="00:24.359"
			timeWallClock="16:07:00"
			time="00:24.358"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e390fffd_rxlog.jpg"
			errthumb=".\IOmodule_e390fffd_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="148"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.689"
			timeRelativeToTestModuleStartTime="00:26.690"
			timeWallClock="16:07:03"
			time="00:26.689"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e390fffc_rxlog.jpg"
			errthumb=".\IOmodule_e390fffc_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="158"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.787"
			timeRelativeToTestModuleStartTime="00:26.788"
			timeWallClock="16:07:03"
			time="00:26.787"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e3910007_rxlog.jpg"
			errthumb=".\IOmodule_e3910007_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="159"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.906"
			timeRelativeToTestModuleStartTime="00:28.907"
			timeWallClock="16:07:05"
			time="00:28.906"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e3910006_rxlog.jpg"
			errthumb=".\IOmodule_e3910006_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="168"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.983"
			timeRelativeToTestModuleStartTime="00:28.984"
			timeWallClock="16:07:05"
			time="00:28.983"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_e360fffe_rxlog.jpg"
			errthumb=".\IOmodule_e360fffe_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="169"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
