			timeRelativeToTestSuiteStartTime="00:37.218"
			timeRelativeToTestModuleStartTime="00:37.219"
			timeWallClock="10:23:28"
			time="00:37.218"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be89b_rxlog.jpg"
			errthumb=".\IOmodule_6c4be89b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:37.303"
			timeRelativeToTestModuleStartTime="00:37.304"
			timeWallClock="10:23:28"
			time="00:37.303"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be89e_rxlog.jpg"
			errthumb=".\IOmodule_6c4be89e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:39.653"
			timeRelativeToTestModuleStartTime="00:39.654"
			timeWallClock="10:23:31"
			time="00:39.653"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be89d_rxlog.jpg"
			errthumb=".\IOmodule_6c4be89d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:39.730"
			timeRelativeToTestModuleStartTime="00:39.731"
			timeWallClock="10:23:31"
			time="00:39.730"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be8a0_rxlog.jpg"
			errthumb=".\IOmodule_6c4be8a0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:41.805"
			timeRelativeToTestModuleStartTime="00:41.806"
			timeWallClock="10:23:33"
			time="00:41.805"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be89f_rxlog.jpg"
			errthumb=".\IOmodule_6c4be89f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:41.896"
			timeRelativeToTestModuleStartTime="00:41.897"
			timeWallClock="10:23:33"
			time="00:41.896"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c5be897_rxlog.jpg"
			errthumb=".\IOmodule_6c5be897_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
