							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="98"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.283"
						timeRelativeToTestModuleStartTime="00:14.005"
						timeWallClock="10:44:42"
						time="00:16.283"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_518d5b4d_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_518d5b4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.611"
						timeRelativeToTestModuleStartTime="00:14.333"
						timeWallClock="10:44:43"
						time="00:16.611"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="101"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.707"
						timeRelativeToTestModuleStartTime="00:14.429"
						timeWallClock="10:44:43"
						time="00:16.707"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_aee5e6b2_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_aee5e6b2_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.019"
						timeRelativeToTestModuleStartTime="00:14.741"
						timeWallClock="10:44:43"
						time="00:17.019"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="104"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.117"
						timeRelativeToTestModuleStartTime="00:14.840"
						timeWallClock="10:44:43"
						time="00:17.117"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_c3e7217_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_c3e7217_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.429"
						timeRelativeToTestModuleStartTime="00:15.152"
						timeWallClock="10:44:44"
						time="00:17.429"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="107"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.510"
						timeRelativeToTestModuleStartTime="00:15.232"
						timeWallClock="10:44:44"
						time="00:17.510"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_6996fd7c_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_6996fd7c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.837"
						timeRelativeToTestModuleStartTime="00:15.560"
						timeWallClock="10:44:44"
						time="00:17.837"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="126"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.807"
						timeRelativeToTestModuleStartTime="00:16.529"
						timeWallClock="10:44:45"
						time="00:18.807"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="140"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.941"
						timeRelativeToTestModuleStartTime="00:19.663"
						timeWallClock="10:44:48"
						time="00:21.941"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="160"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.057"
						timeRelativeToTestModuleStartTime="00:19.780"
						timeWallClock="10:44:48"
						time="00:22.057"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_c6ef88e1_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_c6ef88e1_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.089"
						timeRelativeToTestModuleStartTime="00:19.811"
						timeWallClock="10:44:48"
						time="00:22.089"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="163"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.187"
						timeRelativeToTestModuleStartTime="00:19.910"
						timeWallClock="10:44:48"
						time="00:22.187"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_24481446_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_24481446_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.73s"
					durationms="1732"
					type="test-module"
					rid="2ba41128ad0f26e8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logoutUser"
					displayName="logoutUser"
					moduleid="c1bcec11-e2ee-4172-818c-7770e8bf19a2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:22.203"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="10:44:48"
						time="00:22.203"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.LogoutAdmin' at 123;28.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']/body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							itempath="body/nav/?/?/div/ul[1]/?/?/a[@innertext='Logout (admin)']"
							fullname="smokeTestRepository.ElproMONITORLogin.LogoutAdmin"
							id="d4f2c771e329423b98720987700e63a9"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logoutUser.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="6.88s"
				durationms="6880"
				type="test-case"
				rid="84e1b62915cb5fe"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="531ms"
					durationms="531"
					type="test-module"
					rid="25dfee56e7e47f0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="6.35s"
					durationms="6349"
					type="test-module"
					rid="26799d44dfbdaac"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logIn"
					displayName="logIn"
					moduleid="0fd8dafe-0fee-4dde-842c-5ab594e9145c"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:29.881"
						timeRelativeToTestModuleStartTime="00:05.413"
						timeWallClock="10:44:56"
						time="00:29.881"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_81a09fab_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_81a09fab_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="70"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.896"
						timeRelativeToTestModuleStartTime="00:05.428"
						timeWallClock="10:44:56"
						time="00:29.896"
						level="Info"
						category="User">
						<message>
							SUBMIT BUTTON VERIFIED
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="71"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="28.07s"
				durationms="28071"
				type="test-case"
				rid="120fab752fdb06c0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification)"
				testcontainerid="f2a26f24-7c5b-403e-9be6-dd76f8db12ea"
				headertext="TestCase(Verification)"
				displayName="TestCase(Verification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="14.54s"
					durationms="14541"
					type="test-module"
					rid="1c5d61fbc7ceaee"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="topToolBarVerifications"
					displayName="topToolBarVerifications"
					moduleid="961f59d2-9a70-4b90-883a-272e13b28615"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:32.844"
						timeRelativeToTestModuleStartTime="00:02.027"
						timeWallClock="10:44:59"
						time="00:32.844"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavElproAbout' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Elpro_About']"
							itempath=".//a[#'Nav_Elpro_About']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
							id="026e4a3b50314f46b19c405a56c9d77c"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.125"
						timeRelativeToTestModuleStartTime="00:02.308"
						timeWallClock="10:44:59"
						time="00:33.125"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_97074c0_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_97074c0_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.888"
						timeRelativeToTestModuleStartTime="00:04.071"
						timeWallClock="10:45:01"
						time="00:34.888"
						level="Success"
						category="User">
						<message>
							Image found and clicked successfully
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="76"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.920"
						timeRelativeToTestModuleStartTime="00:06.102"
						timeWallClock="10:45:03"
						time="00:36.920"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_66c90025_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_66c90025_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.169"
						timeRelativeToTestModuleStartTime="00:06.352"
						timeWallClock="10:45:03"
						time="00:37.169"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavMonitorIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="87"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.466"
						timeRelativeToTestModuleStartTime="00:06.648"
						timeWallClock="10:45:04"
						time="00:37.466"
						level="Success"
						category="Validation">
						<message>
							Existance of MONITOR-TAB verified'NavMonitorIndex'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="88"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.746"
						timeRelativeToTestModuleStartTime="00:06.929"
						timeWallClock="10:45:04"
						time="00:37.746"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_747d5b4d_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_747d5b4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.647"
						timeRelativeToTestModuleStartTime="00:08.830"
						timeWallClock="10:45:06"
						time="00:39.647"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_ffe25b4d_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_ffe25b4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="105"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.881"
						timeRelativeToTestModuleStartTime="00:09.064"
						timeWallClock="10:45:06"
						time="00:39.881"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavCalibrationIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Calibration_Index']"
							itempath=".//a[#'Nav_Calibration_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavCalibrationIndex"
							id="c623fd4dfd31451794e25f95a20802e0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="106"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.224"
						timeRelativeToTestModuleStartTime="00:09.407"
						timeWallClock="10:45:06"
						time="00:40.224"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_8b475b4d_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_8b475b4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="107"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.000"
						timeRelativeToTestModuleStartTime="00:11.182"
						timeWallClock="10:45:08"
						time="00:42.000"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_16ac5b4d_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_16ac5b4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="125"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.296"
						timeRelativeToTestModuleStartTime="00:11.479"
						timeWallClock="10:45:08"
						time="00:42.296"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviationsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Deviations_Index']"
							itempath=".//a[#'Nav_Deviations_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviationsIndex"
							id="84790a1cf9704f0dab50492587b19422"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="126"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.639"
						timeRelativeToTestModuleStartTime="00:11.822"
						timeWallClock="10:45:09"
						time="00:42.639"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_46e95b4d_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_46e95b4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.594"
						timeRelativeToTestModuleStartTime="00:13.777"
						timeWallClock="10:45:11"
						time="00:44.594"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_d24e5b4d_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_d24e5b4d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="140"
							loglvl="Info">
						</metainfo>
					</item>
					<item
