			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="87"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:19.458"
			timeRelativeToTestModuleStartTime="01:19.459"
			timeWallClock="10:11:14"
			time="01:19.458"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_b279db80_rxlog.jpg"
			errthumb=".\SensorCa_b279db80_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:20.837"
			timeRelativeToTestModuleStartTime="02:20.838"
			timeWallClock="10:12:16"
			time="02:20.837"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_b27adb80_rxlog.jpg"
			errthumb=".\SensorCa_b27adb80_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="117"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:33.588"
			timeRelativeToTestModuleStartTime="02:33.589"
			timeWallClock="10:12:28"
			time="02:33.588"
			level="Error"
			category="Module"
			errimg=".\SensorCa_773baeef_8d1ec39e_trace.jpg"
			errthumb=".\SensorCa_773baeef_8d1ec39e_trace_thumb.jpg">
			<message>
				No element found for path '/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Completed']' within 10s.
			</message>
			<metainfo
				stacktrace="   bei Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   bei Ranorex.Core.Element.FromPath(String path)
   bei Ranorex.ButtonTag.FromPath(String path)
   bei Ranorex.ButtonTag.op_Implicit(String path)
   bei smokeTest.SensorCalibrationAnalysis.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs:Zeile 130.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="130"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
