			timeRelativeToTestSuiteStartTime="00:24.433"
			timeRelativeToTestModuleStartTime="00:24.433"
			timeWallClock="08:54:43"
			time="00:24.433"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_316b5dc4_rxlog.jpg"
			errthumb=".\IOmodule_316b5dc4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="154"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.534"
			timeRelativeToTestModuleStartTime="00:24.534"
			timeWallClock="08:54:43"
			time="00:24.534"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_316b5dc5_rxlog.jpg"
			errthumb=".\IOmodule_316b5dc5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.801"
			timeRelativeToTestModuleStartTime="00:26.801"
			timeWallClock="08:54:45"
			time="00:26.801"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_316b5dc6_rxlog.jpg"
			errthumb=".\IOmodule_316b5dc6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="165"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.895"
			timeRelativeToTestModuleStartTime="00:26.895"
			timeWallClock="08:54:45"
			time="00:26.895"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_316b5db7_rxlog.jpg"
			errthumb=".\IOmodule_316b5db7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="166"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.936"
			timeRelativeToTestModuleStartTime="00:28.936"
			timeWallClock="08:54:47"
			time="00:28.936"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_316b5db8_rxlog.jpg"
			errthumb=".\IOmodule_316b5db8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="175"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.028"
			timeRelativeToTestModuleStartTime="00:29.028"
			timeWallClock="08:54:47"
			time="00:29.028"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_319b5dc0_rxlog.jpg"
			errthumb=".\IOmodule_319b5dc0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="176"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
