   bei smokeTest.loginUser.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs:Zeile 51.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="51"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="13.45s"
				durationms="13449"
				type="test-case"
				rid="93789560ce856e4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="529ms"
					durationms="529"
					type="test-module"
					rid="188495f8cad7e7fe"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="12.91s"
					durationms="12908"
					type="test-module"
					rid="1427338e90e6d9db"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logIn"
					displayName="logIn"
					moduleid="0fd8dafe-0fee-4dde-842c-5ab594e9145c"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:25.030"
						timeRelativeToTestModuleStartTime="00:11.790"
						timeWallClock="08:06:16"
						time="00:25.030"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_1c2ba23c_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_1c2ba23c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="70"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.032"
						timeRelativeToTestModuleStartTime="00:11.792"
						timeWallClock="08:06:16"
						time="00:25.032"
						level="Info"
						category="User">
						<message>
							SUBMIT BUTTON VERIFIED
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
							codeline="71"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.3m"
				durationms="79169"
				type="test-case"
				rid="17170fbb06f56ff3"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification)"
				testcontainerid="f2a26f24-7c5b-403e-9be6-dd76f8db12ea"
				headertext="TestCase(Verification)"
				displayName="TestCase(Verification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="19.12s"
					durationms="19124"
					type="test-module"
					rid="42c3b9c85673ad2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="topToolBarVerifications"
					displayName="topToolBarVerifications"
					moduleid="961f59d2-9a70-4b90-883a-272e13b28615"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:29.245"
						timeRelativeToTestModuleStartTime="00:03.094"
						timeWallClock="08:06:20"
						time="00:29.245"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavElproAbout' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Elpro_About']"
							itempath=".//a[#'Nav_Elpro_About']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavElproAbout"
							id="026e4a3b50314f46b19c405a56c9d77c"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.621"
						timeRelativeToTestModuleStartTime="00:03.470"
						timeWallClock="08:06:20"
						time="00:29.621"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_bed316d7_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_bed316d7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.675"
						timeRelativeToTestModuleStartTime="00:05.524"
						timeWallClock="08:06:22"
						time="00:31.675"
						level="Success"
						category="User">
						<message>
							Image found and clicked successfully
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="76"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.139"
						timeRelativeToTestModuleStartTime="00:07.988"
						timeWallClock="08:06:25"
						time="00:34.139"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_d6dcb906_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_d6dcb906_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.648"
						timeRelativeToTestModuleStartTime="00:08.497"
						timeWallClock="08:06:25"
						time="00:34.648"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavMonitorIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="87"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.065"
						timeRelativeToTestModuleStartTime="00:08.914"
						timeWallClock="08:06:26"
						time="00:35.065"
						level="Success"
						category="Validation">
						<message>
							Existance of MONITOR-TAB verified'NavMonitorIndex'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Monitor_Index']"
							itempath=".//a[#'Nav_Monitor_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavMonitorIndex"
							id="800ab70f736043d58b81a27817f0e2c0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="88"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.601"
						timeRelativeToTestModuleStartTime="00:09.450"
						timeWallClock="08:06:26"
						time="00:35.601"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_79842da1_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_79842da1_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.887"
						timeRelativeToTestModuleStartTime="00:11.736"
						timeWallClock="08:06:29"
						time="00:37.887"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_918dcfd0_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_918dcfd0_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="105"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.308"
						timeRelativeToTestModuleStartTime="00:12.157"
						timeWallClock="08:06:29"
						time="00:38.308"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavCalibrationIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Calibration_Index']"
							itempath=".//a[#'Nav_Calibration_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavCalibrationIndex"
							id="c623fd4dfd31451794e25f95a20802e0"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="106"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.753"
						timeRelativeToTestModuleStartTime="00:12.602"
						timeWallClock="08:06:30"
						time="00:38.753"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_3435446b_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_3435446b_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="107"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.171"
						timeRelativeToTestModuleStartTime="00:15.020"
						timeWallClock="08:06:32"
						time="00:41.171"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_4c3ee69a_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_4c3ee69a_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="125"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.561"
						timeRelativeToTestModuleStartTime="00:15.410"
						timeWallClock="08:06:32"
						time="00:41.561"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviationsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Deviations_Index']"
							itempath=".//a[#'Nav_Deviations_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviationsIndex"
							id="84790a1cf9704f0dab50492587b19422"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="126"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.922"
						timeRelativeToTestModuleStartTime="00:15.771"
						timeWallClock="08:06:33"
						time="00:41.922"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_eee65b35_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_eee65b35_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.406"
						timeRelativeToTestModuleStartTime="00:18.255"
						timeWallClock="08:06:35"
						time="00:44.406"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_31674714_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_31674714_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="140"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.840"
						timeRelativeToTestModuleStartTime="00:18.689"
						timeWallClock="08:06:36"
						time="00:44.840"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.274"
						timeRelativeToTestModuleStartTime="00:19.123"
						timeWallClock="08:06:36"
						time="00:45.274"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_d40ebbaf_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_d40ebbaf_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1m"
					durationms="60042"
					type="test-module"
					rid="140f5ed946c601d2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SettingsButtonAndPageVerification"
					displayName="SettingsButtonAndPageVerification"
					moduleid="1b22f1cf-af57-486e-82da-478dc5954fbf"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:45.726"
						timeRelativeToTestModuleStartTime="00:00.450"
						timeWallClock="08:06:36"
						time="00:45.726"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.387"
						timeRelativeToTestModuleStartTime="00:25.111"
						timeWallClock="08:07:01"
						time="01:10.387"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensor' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
							itempath="?/?/button[@innertext='Add new Sensor']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
							id="c613505a658441888bc158f533488499"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="67"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.790"
						timeRelativeToTestModuleStartTime="00:25.514"
						timeWallClock="08:07:02"
						time="01:10.790"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_752316d7_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_752316d7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="68"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:35.955"
						timeRelativeToTestModuleStartTime="00:50.679"
						timeWallClock="08:07:27"
						time="01:35.955"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalInput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Input']"
							itempath="?/?/button[@innertext='Add new Digital Input']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalInput"
							id="75087c9bf4c0428eb7439cab38f803a4"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="73"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:36.392"
						timeRelativeToTestModuleStartTime="00:51.116"
						timeWallClock="08:07:27"
						time="01:36.392"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_8816d7_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_8816d7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="74"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:39.015"
						timeRelativeToTestModuleStartTime="00:53.739"
						timeWallClock="08:07:30"
						time="01:39.015"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalOutput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Output']"
							itempath="?/?/button[@innertext='Add new Digital Output']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalOutput"
							id="97f44f932de240bc90d5126a8c26d4db"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="79"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:39.465"
						timeRelativeToTestModuleStartTime="00:54.189"
						timeWallClock="08:07:30"
						time="01:39.465"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_8bed16d7_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_8bed16d7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="80"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:42.085"
						timeRelativeToTestModuleStartTime="00:56.809"
						timeWallClock="08:07:33"
						time="01:42.085"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensorGroup' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
							itempath="?/?/button[@innertext='Add new Sensor Group']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
							id="553b623d506f44a28f00383aaac17911"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="85"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:42.501"
						timeRelativeToTestModuleStartTime="00:57.225"
						timeWallClock="08:07:33"
						time="01:42.501"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_175216d7_rxlog.jpg"
						errthumb="images_smokeTes_9c8533ae\smokeTes_175216d7_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:44.923"
						timeRelativeToTestModuleStartTime="00:59.647"
						timeWallClock="08:07:36"
						time="01:44.923"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							itempath="?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="91"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:45.316"
						timeRelativeToTestModuleStartTime="01:00.040"
						timeWallClock="08:07:36"
						time="01:45.316"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_9c8533ae\smokeTes_478f16d7_rxlog.jpg"
