				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
				id="27a87b1fa7d84e6da6eb539960bf0bb2"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="117"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.806"
			timeRelativeToTestModuleStartTime="00:12.807"
			timeWallClock="14:43:00"
			time="00:12.806"
			level="Info"
			category="User">
			<message>
				AddNewIOModule Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.884"
			timeRelativeToTestModuleStartTime="00:12.885"
			timeWallClock="14:43:00"
			time="00:12.884"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_e05436ef_rxlog.jpg"
			errthumb=".\IoModule_e05436ef_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
