			timeRelativeToTestSuiteStartTime="00:21.750"
			timeRelativeToTestModuleStartTime="00:21.750"
			timeWallClock="12:41:48"
			time="00:21.750"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e17_rxlog.jpg"
			errthumb=".\IOmodule_7e960e17_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.834"
			timeRelativeToTestModuleStartTime="00:21.834"
			timeWallClock="12:41:48"
			time="00:21.834"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e14_rxlog.jpg"
			errthumb=".\IOmodule_7e960e14_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.118"
			timeRelativeToTestModuleStartTime="00:24.118"
			timeWallClock="12:41:50"
			time="00:24.118"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e15_rxlog.jpg"
			errthumb=".\IOmodule_7e960e15_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.195"
			timeRelativeToTestModuleStartTime="00:24.195"
			timeWallClock="12:41:51"
			time="00:24.195"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e1a_rxlog.jpg"
			errthumb=".\IOmodule_7e960e1a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.254"
			timeRelativeToTestModuleStartTime="00:26.254"
			timeWallClock="12:41:53"
			time="00:26.254"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e1b_rxlog.jpg"
			errthumb=".\IOmodule_7e960e1b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="154"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.329"
			timeRelativeToTestModuleStartTime="00:26.329"
			timeWallClock="12:41:53"
			time="00:26.329"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7ea60e13_rxlog.jpg"
			errthumb=".\IOmodule_7ea60e13_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
