			timeRelativeToTestModuleStartTime="00:26.846"
			timeWallClock="08:50:55"
			time="00:26.846"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_45885649_rxlog.jpg"
			errthumb=".\IOmodule_45885649_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.981"
			timeRelativeToTestModuleStartTime="00:26.981"
			timeWallClock="08:50:55"
			time="00:26.981"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_45885648_rxlog.jpg"
			errthumb=".\IOmodule_45885648_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.614"
			timeRelativeToTestModuleStartTime="00:29.614"
			timeWallClock="08:50:57"
			time="00:29.614"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_45885647_rxlog.jpg"
			errthumb=".\IOmodule_45885647_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="145"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.726"
			timeRelativeToTestModuleStartTime="00:29.726"
			timeWallClock="08:50:57"
			time="00:29.726"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4588564e_rxlog.jpg"
			errthumb=".\IOmodule_4588564e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="146"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.132"
			timeRelativeToTestModuleStartTime="00:32.132"
			timeWallClock="08:51:00"
			time="00:32.132"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4588564d_rxlog.jpg"
			errthumb=".\IOmodule_4588564d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="155"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.241"
			timeRelativeToTestModuleStartTime="00:32.241"
			timeWallClock="08:51:00"
			time="00:32.241"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_45785645_rxlog.jpg"
			errthumb=".\IOmodule_45785645_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="156"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
