							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\Recording1.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.437"
						timeRelativeToTestModuleStartTime="00:12.993"
						timeWallClock="15:28:56"
						time="00:13.437"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.UserName' at 34;22.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.178']//input[#'UserName']"
							fullname="smokeTestRepository.ElproMONITORLogin.UserName"
							id="f094aa29c10f4d7eae049f26e573a9b3"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\Recording1.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.936"
						timeRelativeToTestModuleStartTime="00:14.492"
						timeWallClock="15:28:58"
						time="00:14.936"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'admin' with focus on 'ElproMONITORLogin.UserName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.178']//input[#'UserName']"
							fullname="smokeTestRepository.ElproMONITORLogin.UserName"
							id="f094aa29c10f4d7eae049f26e573a9b3"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\Recording1.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.994"
						timeRelativeToTestModuleStartTime="00:15.550"
						timeWallClock="15:28:59"
						time="00:15.994"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.Password' at 61;15.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.178']//input[#'Password']"
							fullname="smokeTestRepository.ElproMONITORLogin.Password"
							id="7cad7bb45cc54194a010df57b6f2d2c3"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\Recording1.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.104"
						timeRelativeToTestModuleStartTime="00:16.660"
						timeWallClock="15:29:00"
						time="00:17.104"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'password1234' with focus on 'ElproMONITORLogin.Password'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.178']//input[#'Password']"
							fullname="smokeTestRepository.ElproMONITORLogin.Password"
							id="7cad7bb45cc54194a010df57b6f2d2c3"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\Recording1.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.835"
						timeRelativeToTestModuleStartTime="00:18.391"
						timeWallClock="15:29:02"
						time="00:18.835"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ElproMONITORLogin.Submit' at 41;15.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.178']//div[#'form']/form[@action='/Account/Login?ReturnUrl=%2F']//ol/?/?/input[@type='submit']"
							fullname="smokeTestRepository.ElproMONITORLogin.Submit"
							id="676950652f1e4a1db95d8b22b964ab52"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\Recording1.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
